                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.188969   -2.176975   -2.212783

      2          6           0       -2.059317   -1.800766   -1.794064

      3          7           0       -2.473046   -2.665070   -0.808539

      4          6           0       -3.756036   -2.855472   -1.101443

      5          1           0       -4.427527   -3.494188   -0.538223

      6          7           0       -0.764966   -0.222263   -2.991585

      7          6           0       -1.838309   -0.049565   -3.795097

      8          1           0       -1.699655    0.651845   -4.615768

      9          7           0       -3.047190   -0.624839   -3.712067

     10          6           0       -3.101668   -1.475058   -2.677183

     11          6           0       -0.864880   -1.088016   -1.971139

     12          7           0        0.232521   -1.255554   -1.137411

     13          1           0        0.010970   -1.961067   -0.430713

     14          6           0       -5.528834   -2.118867   -2.768878

     15          1           0       -5.499012   -2.386906   -3.826385

     16          1           0       -5.925772   -1.107013   -2.664131

     17          1           0       -6.160819   -2.824587   -2.227536

     18          6           0       -0.752580   -0.858138    3.455485

     19          1           0       -1.127809   -1.245601    4.401726

     20          6           0        0.598860   -0.683689    3.259061

     21          6           0        1.079749   -0.316863    1.985951

     22          1           0        1.314582   -0.928472    4.036954

     23          6           0        2.575521   -0.285126    1.790206

     24          1           0        2.923958    0.755688    1.890176

     25          8           0        3.211156   -1.098146    2.775912

     26          1           0        4.135866   -1.162509    2.465668

     27          6           0        2.970186   -0.777534    0.409694

     28          1           0        2.701648   -1.836318    0.320428

     29          8           0        4.390620   -0.704147    0.261596

     30          1           0        4.563244    0.239449    0.071786

     31          6           0        2.257827    0.038939   -0.638564

     32          1           0        2.507162   -0.330930   -1.641824

     33          8           0        2.750729    1.378973   -0.456700

     34          1           0        2.520454    1.885147   -1.255709

     35          6           0        0.738783   -0.018256   -0.490921

     36          6           0        0.200006    0.016488    0.941409

     37          1           0        0.363541    0.797910   -1.110655

     38          6           0       -2.230807    0.559301    0.312655

     39          6           0       -3.590748    0.145872    0.477041

     40          6           0       -3.975838   -0.569547    1.652559

     41          1           0       -5.019116   -0.858865    1.775415

     42          6           0       -3.059323   -0.830990    2.626569

     43          1           0       -3.362074   -1.295283    3.564098

     44          6           0       -1.675540   -0.512424    2.445967

     45          6           0       -1.213723    0.016768    1.201143

     46          6           0       -1.964782    1.536213   -0.675863

     47          1           0       -0.990071    2.010122   -0.712020

     48          6           0       -2.956302    1.990710   -1.531820

     49          1           0       -2.717186    2.750540   -2.272371

     50          6           0       -4.265396    1.486011   -1.442250

     51          1           0       -5.034513    1.837855   -2.126254

     52          6           0       -4.579948    0.606369   -0.421734

     53          1           0       -5.609629    0.280842   -0.272872

 ---------------------------------------------------------------------

