                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.463574   -3.100251   -0.995621

      2          6           0       -1.590570   -2.038314   -1.479385

      3          7           0       -1.225372   -3.035588   -0.606330

      4          6           0       -2.382545   -3.632429   -0.338360

      5          1           0       -2.494879   -4.483799    0.324253

      6          7           0       -1.511192   -0.110781   -2.846403

      7          6           0       -2.836671   -0.275911   -3.051193

      8          1           0       -3.304392    0.449196   -3.712971

      9          7           0       -3.650076   -1.211870   -2.530415

     10          6           0       -2.974390   -2.054885   -1.743288

     11          6           0       -0.873921   -0.981841   -2.051064

     12          7           0        0.499254   -0.769577   -1.817990

     13          1           0        0.846502   -1.659829   -1.441338

     14          6           0       -4.864504   -3.456101   -0.860668

     15          1           0       -5.322576   -3.475246   -1.850584

     16          1           0       -5.377037   -2.718406   -0.238928

     17          1           0       -4.933357   -4.444051   -0.402600

     18          6           0       -1.576131   -1.452223    2.391855

     19          1           0       -2.176860   -2.049066    3.077822

     20          6           0       -0.199551   -1.462418    2.474675

     21          6           0        0.563248   -0.792589    1.500763

     22          1           0        0.313845   -2.059500    3.221820

     23          6           0        2.066993   -0.854614    1.622504

     24          1           0        2.393018    0.037165    2.184230

     25          8           0        2.452836   -2.030335    2.333629

     26          1           0        3.428166   -2.035599    2.275916

     27          6           0        2.776213   -0.827537    0.280755

     28          1           0        2.602489   -1.786136   -0.220971

     29          8           0        4.188907   -0.745279    0.483692

     30          1           0        4.347272    0.196586    0.693064

     31          6           0        2.271438    0.326488   -0.557524

     32          1           0        2.762057    0.313973   -1.540710

     33          8           0        2.644662    1.503639    0.179444

     34          1           0        2.574727    2.264155   -0.423784

     35          6           0        0.765022    0.264079   -0.764590

     36          6           0       -0.046913   -0.009505    0.502333

     37          1           0        0.468374    1.199691   -1.241014

     38          6           0       -2.178818    1.226956   -0.160250

     39          6           0       -3.592630    1.106083   -0.322667

     40          6           0       -4.310884    0.141222    0.450128

     41          1           0       -5.392618    0.078594    0.334885

     42          6           0       -3.653856   -0.650452    1.348529

     43          1           0       -4.209017   -1.309976    2.015889

     44          6           0       -2.228488   -0.607014    1.471441

     45          6           0       -1.461934    0.196622    0.567968

     46          6           0       -1.551961    2.379722   -0.689567

     47          1           0       -0.522994    2.595524   -0.419323

     48          6           0       -2.259367    3.302306   -1.442308

     49          1           0       -1.752536    4.184093   -1.828071

     50          6           0       -3.628064    3.109165   -1.704775

     51          1           0       -4.175888    3.829359   -2.308239

     52          6           0       -4.290388    2.051725   -1.107862

     53          1           0       -5.365069    1.930778   -1.237800

 ---------------------------------------------------------------------

