                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.402384   -0.882922   -1.177548

      2          6           0        2.420774   -0.817130   -0.223488

      3          7           0        2.912368    0.464043   -0.125646

      4          6           0        4.102570    0.372847   -0.712529

      5          1           0        4.799815    1.195414   -0.824329

      6          7           0        0.993785   -2.689976   -0.037586

      7          6           0        1.953377   -3.396148   -0.685881

      8          1           0        1.719231   -4.446560   -0.846122

      9          7           0        3.137459   -2.978897   -1.140311

     10          6           0        3.316026   -1.671487   -0.870512

     11          6           0        1.190205   -1.374634    0.194280

     12          7           0        0.326530   -0.591746    0.889455

     13          1           0        0.719778    0.337519    1.026268

     14          6           0        5.580513   -1.314804   -1.912063

     15          1           0        5.454557   -1.140623   -2.983382

     16          1           0        5.712458   -2.382435   -1.734551

     17          1           0        6.452137   -0.768401   -1.548336

     18          6           0       -2.637075    2.073195   -2.062703

     19          1           0       -2.918953    2.666020   -2.931604

     20          6           0       -3.360430    0.958310   -1.705941

     21          6           0       -2.914607    0.126631   -0.657471

     22          1           0       -4.232888    0.653639   -2.279029

     23          6           0       -3.729307   -1.119780   -0.421186

     24          1           0       -4.755746   -0.819445   -0.154462

     25          8           0       -3.725978   -1.842932   -1.662673

     26          1           0       -4.370903   -2.568296   -1.569076

     27          6           0       -3.186948   -1.995351    0.694515

     28          1           0       -3.548830   -3.026277    0.550343

     29          8           0       -3.649931   -1.481660    1.942242

     30          1           0       -3.194890   -2.016705    2.620922

     31          6           0       -1.679781   -2.017577    0.631018

     32          1           0       -1.385653   -2.291887   -0.389429

     33          8           0       -1.228582   -2.975945    1.575984

     34          1           0       -0.334112   -3.219673    1.241201

     35          6           0       -1.141136   -0.627553    0.978766

     36          6           0       -1.769597    0.447693    0.081358

     37          1           0       -1.410550   -0.474382    2.028756

     38          6           0       -0.242088    2.380477    0.802431

     39          6           0        0.556986    3.472386    0.343848

     40          6           0        0.275029    4.070860   -0.923428

     41          1           0        0.887530    4.906084   -1.259835

     42          6           0       -0.771904    3.625352   -1.674305

     43          1           0       -1.046933    4.133583   -2.597551

     44          6           0       -1.548021    2.492541   -1.269184

     45          6           0       -1.168276    1.735687   -0.118443

     46          6           0       -0.116391    2.008734    2.164966

     47          1           0       -0.799805    1.279251    2.586291

     48          6           0        0.808172    2.615491    3.000827

     49          1           0        0.869189    2.308588    4.042520

     50          6           0        1.658983    3.621033    2.510848

     51          1           0        2.391974    4.085641    3.166129

     52          6           0        1.502400    4.064838    1.210799

     53          1           0        2.110086    4.886371    0.833839

 ---------------------------------------------------------------------

