                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.214622   -1.755213   -3.337237

      2          6           0       -2.764481   -0.593468   -2.157691

      3          7           0       -3.995198   -0.060499   -1.847669

      4          6           0       -4.831094   -0.793683   -2.578246

      5          1           0       -5.907063   -0.663492   -2.601188

      6          7           0       -0.433952   -0.989957   -2.186905

      7          6           0       -0.686349   -1.980877   -3.076683

      8          1           0        0.192511   -2.518904   -3.426272

      9          7           0       -1.860353   -2.382022   -3.575395

     10          6           0       -2.867339   -1.645756   -3.070753

     11          6           0       -1.463257   -0.279134   -1.706008

     12          7           0       -1.296245    0.768989   -0.852410

     13          1           0       -2.185882    1.094019   -0.486077

     14          6           0       -4.826957   -2.754323   -4.197840

     15          1           0       -5.088924   -3.648691   -3.627455

     16          1           0       -4.104329   -3.019663   -4.969964

     17          1           0       -5.722448   -2.332927   -4.657209

     18          6           0       -0.181543   -1.515349    3.454999

     19          1           0       -0.238012   -2.232440    4.272969

     20          6           0        0.950377   -1.431674    2.678557

     21          6           0        1.009586   -0.535864    1.583641

     22          1           0        1.816960   -2.052362    2.884614

     23          6           0        2.303120   -0.400850    0.827833

     24          1           0        2.865549    0.447396    1.255627

     25          8           0        3.072508   -1.595246    0.957518

     26          1           0        3.772616   -1.496239    0.282470

     27          6           0        2.059855   -0.122128   -0.641486

     28          1           0        1.570052   -0.985988   -1.088722

     29          8           0        3.315307    0.039638   -1.310326

     30          1           0        3.590677    0.950701   -1.085761

     31          6           0        1.191948    1.107555   -0.827498

     32          1           0        0.965697    1.231405   -1.893308

     33          8           0        2.020240    2.194217   -0.358354

     34          1           0        1.676808    3.017589   -0.746463

     35          6           0       -0.125088    1.087582   -0.022720

     36          6           0       -0.091047    0.247535    1.248355

     37          1           0       -0.283396    2.137473    0.263396

     38          6           0       -2.305923    1.185761    1.981926

     39          1           0       -2.252428    1.993928    1.256015

     40          6           0       -3.390150    1.158742    2.837749

     41          1           0       -4.191984    1.882643    2.711192

     42          6           0       -3.473324    0.189841    3.860119

     43          1           0       -4.337271    0.167841    4.520076

     44          6           0       -2.425473   -0.684849    4.055820

     45          1           0       -2.459402   -1.414093    4.864100

     46          6           0       -1.291725   -0.670240    3.204185

     47          6           0       -1.223552    0.273076    2.125479

 ---------------------------------------------------------------------

