                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.293631   -0.628478   -1.095798

      2          6           0        2.346697   -0.722663   -0.071091

      3          7           0        2.872432    0.505240    0.261182

      4          6           0        4.038502    0.513231   -0.377674

      5          1           0        4.750844    1.330141   -0.349036

      6          7           0        0.883281   -2.573134   -0.211774

      7          6           0        1.803533   -3.150826   -1.021917

      8          1           0        1.543792   -4.145434   -1.378363

      9          7           0        2.982349   -2.667554   -1.427781

     10          6           0        3.200968   -1.445578   -0.910260

     11          6           0        1.118051   -1.331666    0.260875

     12          7           0        0.274528   -0.714437    1.137392

     13          1           0        0.682671    0.160624    1.462306

     14          6           0        5.435323   -0.922519   -1.946678

     15          1           0        5.276030   -0.535669   -2.956111

     16          1           0        5.549131   -2.005988   -1.990844

     17          1           0        6.331342   -0.473387   -1.515338

     18          6           0       -2.445329    1.877038   -2.175771

     19          1           0       -2.666797    2.414591   -3.096682

     20          6           0       -3.250429    0.842399   -1.754530

     21          6           0       -2.883119    0.065222   -0.635288

     22          1           0       -4.125189    0.549309   -2.329217

     23          6           0       -3.783019   -1.107159   -0.322557

     24          1           0       -4.767267   -0.720234   -0.011331

     25          8           0       -3.903261   -1.854438   -1.543607

     26          1           0       -4.604826   -2.516222   -1.401095

     27          6           0       -3.257831   -2.006630    0.788570

     28          1           0       -3.643884   -3.026502    0.633269

     29          8           0       -3.711935   -1.496368    2.042092

     30          1           0       -3.274083   -2.048456    2.718066

     31          6           0       -1.752359   -2.055572    0.709868

     32          1           0       -1.479344   -2.296671   -0.323742

     33          8           0       -1.291486   -3.054423    1.605249

     34          1           0       -0.397195   -3.272781    1.264839

     35          6           0       -1.192446   -0.679016    1.084731

     36          6           0       -1.737048    0.374450    0.109774

     37          1           0       -1.532958   -0.490289    2.108089

     38          6           0       -0.136159    2.268749    0.741777

     39          6           0        0.742942    3.274831    0.239718

     40          6           0        0.549859    3.782474   -1.082923

     41          1           0        1.224080    4.552233   -1.455947

     42          6           0       -0.492637    3.339480   -1.842930

     43          1           0       -0.700844    3.789133   -2.812966

     44          6           0       -1.353115    2.291116   -1.384053

     45          6           0       -1.056094    1.605215   -0.166928

     46          6           0       -0.106034    2.008447    2.134310

     47          1           0       -0.863613    1.365038    2.573115

     48          6           0        0.816728    2.623714    2.966289

     49          1           0        0.807196    2.405620    4.031973

     50          6           0        1.751796    3.532734    2.441048

     51          1           0        2.481342    4.005242    3.094620

     52          6           0        1.682138    3.880062    1.104546

     53          1           0        2.354113    4.634760    0.697533

 ---------------------------------------------------------------------

