                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.327013   -3.012339   -0.811908

      2          6           0       -1.556670   -1.798673   -1.338926

      3          7           0       -1.118423   -2.688276   -0.386602

      4          6           0       -2.215650   -3.377418   -0.093676

      5          1           0       -2.255692   -4.186889    0.627379

      6          7           0       -1.591145   -0.146502   -3.035525

      7          6           0       -2.885306   -0.477617   -3.251214

      8          1           0       -3.376849    0.052130   -4.064166

      9          7           0       -3.637250   -1.360646   -2.576432

     10          6           0       -2.923440   -1.984287   -1.630717

     11          6           0       -0.925751   -0.765530   -2.048435

     12          7           0        0.415717   -0.430308   -1.823837

     13          1           0        0.699357    0.113768   -2.645082

     14          6           0       -4.685159   -3.506538   -0.686617

     15          1           0       -5.137831   -3.531482   -1.678896

     16          1           0       -5.268869   -2.846970   -0.039337

     17          1           0       -4.659012   -4.513292   -0.266303

     18          6           0       -1.635409   -1.282080    2.548306

     19          1           0       -2.257040   -1.817178    3.266081

     20          6           0       -0.262710   -1.380236    2.600977

     21          6           0        0.521300   -0.801858    1.585558

     22          1           0        0.226392   -1.996659    3.348924

     23          6           0        2.002518   -1.070301    1.620601

     24          1           0        2.487453   -0.274549    2.210905

     25          8           0        2.251658   -2.333840    2.236405

     26          1           0        3.194999   -2.505962    2.047835

     27          6           0        2.606033   -1.053713    0.230673

     28          1           0        2.202005   -1.892982   -0.343192

     29          8           0        4.022403   -1.246040    0.319286

     30          1           0        4.366091   -0.387938    0.636672

     31          6           0        2.264627    0.248466   -0.450149

     32          1           0        2.741217    0.270087   -1.442452

     33          8           0        2.822021    1.276118    0.385329

     34          1           0        2.814660    2.108771   -0.118120

     35          6           0        0.753734    0.409534   -0.623325

     36          6           0       -0.054357    0.016052    0.602412

     37          1           0        0.581831    1.456006   -0.881218

     38          6           0       -2.171909    1.253783   -0.165064

     39          6           0       -3.567615    1.058186   -0.407569

     40          6           0       -4.303573    0.140770    0.405359

     41          1           0       -5.374696    0.034120    0.236583

     42          6           0       -3.678650   -0.537683    1.411968

     43          1           0       -4.250652   -1.154438    2.105413

     44          6           0       -2.259044   -0.468621    1.579527

     45          6           0       -1.463436    0.283379    0.659134

     46          6           0       -1.577569    2.410818   -0.724586

     47          1           0       -0.593736    2.721324   -0.390401

     48          6           0       -2.275938    3.243815   -1.584043

     49          1           0       -1.789364    4.130982   -1.983558

     50          6           0       -3.605353    2.953383   -1.936282

     51          1           0       -4.142801    3.596289   -2.629495

     52          6           0       -4.252263    1.904288   -1.309501

     53          1           0       -5.307844    1.714774   -1.499693

 ---------------------------------------------------------------------

