                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.570485   -2.220202   -4.189442

      2          6           0       -2.308720   -1.446140   -2.562707

      3          7           0       -3.277774   -2.197658   -1.941126

      4          6           0       -4.008304   -2.643215   -2.959870

      5          1           0       -4.881421   -3.277959   -2.861070

      6          7           0       -0.422877   -0.048339   -2.920333

      7          6           0       -0.698938   -0.142629   -4.247388

      8          1           0       -0.019030    0.404224   -4.897764

      9          7           0       -1.684536   -0.807336   -4.852130

     10          6           0       -2.457085   -1.446591   -3.951451

     11          6           0       -1.224311   -0.702511   -2.047992

     12          7           0       -1.030756   -0.583488   -0.720079

     13          1           0       -1.640727   -1.130471   -0.120015

     14          6           0       -4.103175   -2.556154   -5.500473

     15          1           0       -3.675972   -3.494029   -5.863228

     16          1           0       -3.837159   -1.750619   -6.185344

     17          1           0       -5.188719   -2.644393   -5.435975

     18          6           0       -0.009257   -0.537136    4.131914

     19          1           0       -0.033943   -0.833922    5.179569

     20          6           0        1.194404   -0.310976    3.497379

     21          6           0        1.213439   -0.044663    2.117040

     22          1           0        2.139386   -0.402158    4.022708

     23          6           0        2.526853    0.053327    1.394092

     24          1           0        2.658755    1.064720    0.971727

     25          8           0        3.607471   -0.258747    2.260292

     26          1           0        4.327915   -0.513086    1.648719

     27          6           0        2.475400   -0.946246    0.252061

     28          1           0        2.222543   -1.924403    0.677727

     29          8           0        3.755472   -1.079733   -0.360324

     30          1           0        3.749545   -0.411688   -1.077627

     31          6           0        1.427026   -0.515065   -0.759306

     32          1           0        1.144170   -1.382955   -1.367181

     33          8           0        2.062529    0.460794   -1.586043

     34          1           0        1.414059    0.580298   -2.318718

     35          6           0        0.119122    0.097441   -0.144311

     36          6           0        0.026056    0.048066    1.378426

     37          1           0        0.122215    1.139796   -0.498924

     38          6           0       -2.492777    0.540488    1.536363

     39          6           0       -3.708820    0.189210    2.198311

     40          6           0       -3.661438   -0.411834    3.495589

     41          1           0       -4.596966   -0.666299    3.991548

     42          6           0       -2.465110   -0.623487    4.113494

     43          1           0       -2.427578   -0.997481    5.135660

     44          6           0       -1.227840   -0.341561    3.450105

     45          6           0       -1.226378    0.059279    2.076243

     46          6           0       -2.586328    1.370204    0.391788

     47          1           0       -1.685246    1.776009   -0.053543

     48          6           0       -3.812857    1.773438   -0.109857

     49          1           0       -3.845951    2.423481   -0.981390

     50          6           0       -5.008235    1.339408    0.490608

     51          1           0       -5.968838    1.644188    0.081758

     52          6           0       -4.949084    0.593135    1.652595

     53          1           0       -5.863723    0.301671    2.166895

 ---------------------------------------------------------------------

