                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.484984   -1.135611   -1.291073

      2          6           0        2.476620   -0.901660   -0.426165

      3          7           0        2.886065    0.372661   -0.739897

      4          6           0        4.096054    0.179514   -1.258366

      5          1           0        4.744179    0.967905   -1.623569

      6          7           0        1.166870   -2.705965    0.347950

      7          6           0        2.186084   -3.517587   -0.031499

      8          1           0        2.019514   -4.576744    0.153652

      9          7           0        3.352827   -3.190216   -0.588020

     10          6           0        3.439455   -1.855411   -0.757268

     11          6           0        1.273545   -1.375132    0.151948

     12          7           0        0.344632   -0.466917    0.527270

     13          1           0        0.654451    0.479269    0.315297

     14          6           0        5.709487   -1.700146   -1.835328

     15          1           0        5.607113   -1.886539   -2.907067

     16          1           0        5.899320   -2.643496   -1.322714

     17          1           0        6.534832   -1.009077   -1.657165

     18          6           0       -2.878462    2.302106   -1.887471

     19          1           0       -3.241107    2.969271   -2.667849

     20          6           0       -3.502823    1.102954   -1.638816

     21          6           0       -2.959050    0.199269   -0.704435

     22          1           0       -4.376939    0.799918   -2.211240

     23          6           0       -3.665722   -1.124291   -0.597652

     24          1           0       -4.733940   -0.931333   -0.408257

     25          8           0       -3.491299   -1.781357   -1.863469

     26          1           0       -4.057829   -2.575194   -1.850671

     27          6           0       -3.133404   -1.990012    0.522391

     28          1           0       -3.474691   -3.028300    0.373878

     29          8           0       -3.624852   -1.479459    1.758421

     30          1           0       -3.150432   -1.992739    2.441491

     31          6           0       -1.624206   -1.994852    0.514858

     32          1           0       -1.273187   -2.330371   -0.470026

     33          8           0       -1.245456   -2.894969    1.548308

     34          1           0       -0.295245   -3.092620    1.351519

     35          6           0       -1.096503   -0.584674    0.818416

     36          6           0       -1.814688    0.518530    0.032571

     37          1           0       -1.259201   -0.468985    1.894689

     38          6           0       -0.325736    2.454181    0.866022

     39          6           0        0.365906    3.645422    0.479015

     40          6           0       -0.050254    4.365326   -0.682697

     41          1           0        0.480667    5.275875   -0.956145

     42          6           0       -1.114023    3.930571   -1.413700

     43          1           0       -1.485599    4.515447   -2.253862

     44          6           0       -1.781989    2.705661   -1.096329

     45          6           0       -1.289020    1.855581   -0.056406

     46          6           0       -0.035655    1.930648    2.151768

     47          1           0       -0.615875    1.104652    2.541073

     48          6           0        0.913185    2.510169    2.978148

     49          1           0        1.093928    2.082630    3.961731

     50          6           0        1.646668    3.629856    2.550808

     51          1           0        2.401588    4.071669    3.196913

     52          6           0        1.343582    4.206186    1.332166

     53          1           0        1.860627    5.107390    1.005851

 ---------------------------------------------------------------------

