                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.798164   -1.925307   -4.056897

      2          6           0       -2.331858   -1.469743   -2.481538

      3          7           0       -3.326046   -2.182022   -1.853417

      4          6           0       -4.179403   -2.436351   -2.841556

      5          1           0       -5.105674   -2.988211   -2.729137

      6          7           0       -0.366105   -0.188563   -2.852745

      7          6           0       -0.751150   -0.114342   -4.154061

      8          1           0       -0.079013    0.445296   -4.801578

      9          7           0       -1.836187   -0.628242   -4.736063

     10          6           0       -2.591630   -1.297826   -3.843648

     11          6           0       -1.152968   -0.871167   -1.990343

     12          7           0       -0.817688   -0.942435   -0.684541

     13          1           0       -1.508104   -1.349439   -0.061397

     14          6           0       -4.467819   -2.058734   -5.340981

     15          1           0       -4.172523   -2.986188   -5.837351

     16          1           0       -4.175378   -1.210194   -5.960069

     17          1           0       -5.547808   -2.049762   -5.186155

     18          6           0       -0.024007   -0.267238    4.164452

     19          1           0       -0.076586   -0.443945    5.237896

     20          6           0        1.193974   -0.070484    3.547610

     21          6           0        1.255065    0.039103    2.147150

     22          1           0        2.121272   -0.070374    4.111043

     23          6           0        2.591925    0.120095    1.463789

     24          1           0        2.714933    1.107479    0.985954

     25          8           0        3.644253   -0.107188    2.390631

     26          1           0        4.399774   -0.363805    1.824148

     27          6           0        2.623251   -0.944980    0.380585

     28          1           0        2.395609   -1.908633    0.851205

     29          8           0        3.932296   -1.053628   -0.175445

     30          1           0        3.933227   -0.412918   -0.916682

     31          6           0        1.599590   -0.618646   -0.689772

     32          1           0        1.397940   -1.518577   -1.283448

     33          8           0        2.203160    0.377365   -1.518595

     34          1           0        1.567234    0.459614   -2.264967

     35          6           0        0.231659   -0.090480   -0.147237

     36          6           0        0.091650    0.013376    1.366383

     37          1           0        0.140559    0.906805   -0.604969

     38          6           0       -2.455112    0.373810    1.377019

     39          6           0       -3.675485    0.018219    2.029317

     40          6           0       -3.649544   -0.413407    3.392861

     41          1           0       -4.588973   -0.666385    3.882128

     42          6           0       -2.470675   -0.472941    4.074612

     43          1           0       -2.456096   -0.719129    5.135410

     44          6           0       -1.223360   -0.201396    3.425756

     45          6           0       -1.186369    0.039710    2.015811

     46          6           0       -2.552649    1.051366    0.136125

     47          1           0       -1.662777    1.469520   -0.320566

     48          6           0       -3.777473    1.289677   -0.465640

     49          1           0       -3.811804    1.823651   -1.412962

     50          6           0       -4.966890    0.840785    0.135379

     51          1           0       -5.925343    1.015097   -0.348276

     52          6           0       -4.912346    0.255805    1.386630

     53          1           0       -5.828366   -0.038095    1.897140

 ---------------------------------------------------------------------

