                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.522403   -1.240587   -1.315350

      2          6           0        2.489134   -0.926098   -0.538857

      3          7           0        2.830178    0.257318   -1.149210

      4          6           0        4.058212    0.018028   -1.601910

      5          1           0        4.666288    0.732949   -2.144188

      6          7           0        1.272205   -2.569679    0.641222

      7          6           0        2.343632   -3.385698    0.472962

      8          1           0        2.234652   -4.378362    0.904794

      9          7           0        3.499131   -3.129763   -0.140557

     10          6           0        3.510013   -1.872884   -0.629031

     11          6           0        1.307267   -1.320526    0.133786

     12          7           0        0.314624   -0.417866    0.285071

     13          1           0        0.528404    0.463200   -0.177228

     14          6           0        5.787609   -1.844302   -1.701872

     15          1           0        5.717155   -2.286825   -2.698370

     16          1           0        6.020524   -2.624853   -0.977173

     17          1           0        6.568553   -1.082440   -1.689705

     18          6           0       -3.058316    2.435524   -1.726178

     19          1           0       -3.480088    3.152804   -2.428405

     20          6           0       -3.631404    1.198742   -1.552911

     21          6           0       -3.019740    0.243885   -0.718453

     22          1           0       -4.519799    0.912505   -2.112227

     23          6           0       -3.663755   -1.113950   -0.711182

     24          1           0       -4.746379   -0.981748   -0.556235

     25          8           0       -3.407865   -1.692936   -2.001222

     26          1           0       -3.927765   -2.516876   -2.049378

     27          6           0       -3.131675   -2.006467    0.383865

     28          1           0       -3.463697   -3.043790    0.206171

     29          8           0       -3.632339   -1.530698    1.628632

     30          1           0       -3.133228   -2.040565    2.297310

     31          6           0       -1.621373   -2.000929    0.399518

     32          1           0       -1.242221   -2.349269   -0.571321

     33          8           0       -1.283331   -2.891130    1.457399

     34          1           0       -0.297673   -2.984889    1.398999

     35          6           0       -1.091234   -0.582566    0.695879

     36          6           0       -1.861678    0.545058    0.003340

     37          1           0       -1.174652   -0.500209    1.784545

     38          6           0       -0.339571    2.447256    0.877143

     39          6           0        0.295781    3.682972    0.532886

     40          6           0       -0.221659    4.482493   -0.531564

     41          1           0        0.267130    5.426943   -0.765800

     42          6           0       -1.320887    4.074609   -1.223013

     43          1           0       -1.763494    4.710904   -1.987902

     44          6           0       -1.933877    2.809040   -0.960613

     45          6           0       -1.358619    1.896177   -0.018360

     46          6           0        0.076550    1.831206    2.084425

     47          1           0       -0.448085    0.963755    2.458064

     48          6           0        1.077161    2.371617    2.875118

     49          1           0        1.350843    1.870124    3.800636

     50          6           0        1.748783    3.541562    2.482696

     51          1           0        2.545852    3.951979    3.098191

     52          6           0        1.329598    4.203287    1.345221

     53          1           0        1.797720    5.140971    1.049342

 ---------------------------------------------------------------------

