                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.223699   -0.316968   -0.804740

      2          6           0        2.286455   -0.665036    0.183427

      3          7           0        3.065533   -0.032177    1.125381

      4          6           0        4.213225    0.159937    0.481757

      5          1           0        5.088497    0.634284    0.911418

      6          7           0        0.424419   -1.647225   -0.900434

      7          6           0        1.221732   -1.793687   -1.984955

      8          1           0        0.750127   -2.266751   -2.843626

      9          7           0        2.497903   -1.417667   -2.143992

     10          6           0        2.974011   -0.854706   -1.021468

     11          6           0        0.941647   -1.081747    0.199182

     12          7           0        0.168933   -0.857346    1.311583

     13          1           0        0.621569   -0.226126    1.968634

     14          6           0        5.284105   -0.219537   -1.793548

     15          1           0        5.164470    0.680439   -2.401748

     16          1           0        5.229938   -1.097116   -2.438496

     17          1           0        6.247595   -0.194891   -1.282034

     18          6           0       -2.294910    1.503648   -2.316427

     19          1           0       -2.460037    1.952077   -3.295087

     20          6           0       -3.181712    0.578942   -1.809185

     21          6           0       -2.885739   -0.105084   -0.611102

     22          1           0       -4.057848    0.281576   -2.380119

     23          6           0       -3.820738   -1.233182   -0.241345

     24          1           0       -4.816971   -0.809688   -0.032492

     25          8           0       -3.875782   -2.095308   -1.388865

     26          1           0       -4.603474   -2.725195   -1.233146

     27          6           0       -3.393501   -2.027000    0.987717

     28          1           0       -3.830451   -3.037172    0.925254

     29          8           0       -3.877094   -1.356305    2.150788

     30          1           0       -3.452101   -1.823520    2.896493

     31          6           0       -1.889812   -2.145233    1.027672

     32          1           0       -1.525134   -2.594605    0.098117

     33          8           0       -1.567840   -2.945123    2.169273

     34          1           0       -0.608407   -2.814565    2.303975

     35          6           0       -1.286741   -0.753943    1.209792

     36          6           0       -1.753397    0.227737    0.139544

     37          1           0       -1.628233   -0.435792    2.201829

     38          6           0        0.027443    2.001341    0.577558

     39          6           0        1.029297    2.816417   -0.029426

     40          6           0        0.894277    3.184511   -1.405296

     41          1           0        1.657653    3.814598   -1.859976

     42          6           0       -0.200841    2.790857   -2.118950

     43          1           0       -0.353577    3.146395   -3.137190

     44          6           0       -1.178914    1.910957   -1.554030

     45          6           0       -0.961121    1.349080   -0.260486

     46          6           0        0.016222    1.913489    1.990574

     47          1           0       -0.830064    1.441277    2.483862

     48          6           0        1.002041    2.511566    2.759706

     49          1           0        0.958475    2.437849    3.844249

     50          6           0        2.053456    3.214780    2.144255

     51          1           0        2.834102    3.668923    2.750142

     52          6           0        2.038432    3.397081    0.773589

     53          1           0        2.804182    4.003934    0.291392

 ---------------------------------------------------------------------

