                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.124468   -1.649209   -3.414657

      2          6           0       -2.714670   -0.463968   -2.210422

      3          7           0       -3.711205    0.414642   -2.572562

      4          6           0       -4.533972   -0.346775   -3.289538

      5          1           0       -5.449469    0.001763   -3.753855

      6          7           0       -0.729931   -1.349256   -1.268126

      7          6           0       -1.086914   -2.537275   -1.813657

      8          1           0       -0.394656   -3.354727   -1.622903

      9          7           0       -2.166546   -2.834123   -2.546466

     10          6           0       -2.940913   -1.747054   -2.715323

     11          6           0       -1.534725   -0.292798   -1.455228

     12          7           0       -1.250085    0.919326   -0.910393

     13          1           0       -1.901765    1.655109   -1.161463

     14          6           0       -4.806598   -2.749127   -4.076619

     15          1           0       -5.490134   -3.251491   -3.387920

     16          1           0       -4.050708   -3.459042   -4.413430

     17          1           0       -5.361511   -2.363786   -4.933418

     18          6           0       -0.034333   -1.611067    3.272879

     19          1           0       -0.023068   -2.351829    4.071521

     20          6           0        1.049673   -1.470376    2.438395

     21          6           0        1.034391   -0.524232    1.386313

     22          1           0        1.936615   -2.083058    2.569908

     23          6           0        2.284383   -0.370089    0.560955

     24          1           0        2.946838    0.349130    1.072946

     25          8           0        2.947460   -1.631119    0.457220

     26          1           0        3.652985   -1.474181   -0.200359

     27          6           0        2.005231    0.168418   -0.831068

     28          1           0        1.466697   -0.593926   -1.395602

     29          8           0        3.244317    0.404025   -1.509437

     30          1           0        3.589188    1.225462   -1.107347

     31          6           0        1.184652    1.436098   -0.741863

     32          1           0        0.975257    1.814023   -1.753034

     33          8           0        2.028112    2.358867   -0.027021

     34          1           0        1.672898    3.255255   -0.157698

     35          6           0       -0.151512    1.237391   -0.001434

     36          6           0       -0.090230    0.262401    1.160949

     37          1           0       -0.409336    2.229657    0.400557

     38          6           0       -2.381812    0.962905    1.908067

     39          1           0       -2.444417    1.711641    1.125763

     40          6           0       -3.440756    0.837269    2.785955

     41          1           0       -4.317393    1.469688    2.663121

     42          6           0       -3.411548   -0.126990    3.816328

     43          1           0       -4.253703   -0.220915    4.498062

     44          6           0       -2.295997   -0.921456    3.975007

     45          1           0       -2.256858   -1.665733    4.769297

     46          6           0       -1.191429   -0.813403    3.092398

     47          6           0       -1.213033    0.163937    2.042202

 ---------------------------------------------------------------------

