                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.891891    0.168922   -0.881995

      2          6           0        2.160761   -0.673826    0.189910

      3          7           0        2.959227   -0.127174    1.166193

      4          6           0        3.979045    0.368351    0.472519

      5          1           0        4.831736    0.875443    0.910247

      6          7           0        0.328683   -1.685339   -0.910770

      7          6           0        1.006874   -1.519054   -2.067447

      8          1           0        0.520415   -1.916586   -2.955547

      9          7           0        2.189973   -0.912695   -2.257471

     10          6           0        2.713382   -0.510230   -1.092294

     11          6           0        0.867547   -1.213352    0.222458

     12          7           0        0.124377   -1.278049    1.397094

     13          1           0        0.628961   -0.750871    2.114196

     14          6           0        4.790687    0.636797   -1.922181

     15          1           0        4.359343    1.500928   -2.433205

     16          1           0        4.944874   -0.165905   -2.644630

     17          1           0        5.742960    0.911769   -1.465970

     18          6           0       -1.839577    1.122379   -2.473861

     19          1           0       -1.883002    1.476274   -3.502986

     20          6           0       -2.848000    0.338903   -1.957315

     21          6           0       -2.720518   -0.227939   -0.671763

     22          1           0       -3.705176    0.064002   -2.566990

     23          6           0       -3.826174   -1.162238   -0.240921

     24          1           0       -4.758128   -0.579249   -0.155520

     25          8           0       -3.947734   -2.149992   -1.275347

     26          1           0       -4.764744   -2.649922   -1.093448

     27          6           0       -3.574481   -1.835765    1.101612

     28          1           0       -4.149477   -2.775279    1.141792

     29          8           0       -3.998464   -0.954173    2.141669

     30          1           0       -3.695748   -1.379478    2.967094

     31          6           0       -2.106796   -2.142409    1.226097

     32          1           0       -1.774720   -2.709453    0.345919

     33          8           0       -1.924487   -2.884473    2.432178

     34          1           0       -0.953626   -2.956754    2.526318

     35          6           0       -1.299305   -0.844172    1.311415

     36          6           0       -1.606253    0.056388    0.122543

     37          1           0       -1.558987   -0.396816    2.273593

     38          6           0        0.262648    1.744719    0.568333

     39          6           0        1.330203    2.497200   -0.015544

     40          6           0        1.329453    2.750783   -1.421717

     41          1           0        2.145449    3.330114   -1.853428

     42          6           0        0.297337    2.313394   -2.201254

     43          1           0        0.253053    2.575282   -3.257683

     44          6           0       -0.768555    1.534953   -1.650899

     45          6           0       -0.699231    1.084685   -0.297683

     46          6           0        0.183095    1.715449    1.981482

     47          1           0       -0.691483    1.284766    2.456162

     48          6           0        1.121884    2.355207    2.776015

     49          1           0        1.014788    2.328948    3.858362

     50          6           0        2.204590    3.035630    2.194392

     51          1           0        2.939148    3.534285    2.822862

     52          6           0        2.280763    3.132343    0.817012

     53          1           0        3.076522    3.712285    0.349401

 ---------------------------------------------------------------------

