                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.116025   -3.038607   -0.783276

      2          6           0       -1.475709   -1.678470   -1.364734

      3          7           0       -0.928016   -2.539211   -0.442018

      4          6           0       -1.951791   -3.320174   -0.113701

      5          1           0       -1.894920   -4.137277    0.597239

      6          7           0       -1.719472   -0.011974   -3.028148

      7          6           0       -2.974971   -0.471846   -3.222461

      8          1           0       -3.529048    0.004343   -4.028494

      9          7           0       -3.628022   -1.417508   -2.529667

     10          6           0       -2.829843   -1.977403   -1.610521

     11          6           0       -0.977460   -0.558834   -2.051024

     12          7           0        0.301248   -0.055416   -1.851403

     13          1           0        0.449400    0.643942   -2.583101

     14          6           0       -4.423193   -3.645727   -0.616407

     15          1           0       -4.895677   -3.729120   -1.596233

     16          1           0       -5.046495   -3.026447    0.033648

     17          1           0       -4.299618   -4.637799   -0.178937

     18          6           0       -1.707026   -1.220966    2.569210

     19          1           0       -2.342131   -1.744375    3.283728

     20          6           0       -0.337397   -1.338861    2.631697

     21          6           0        0.460415   -0.773421    1.620228

     22          1           0        0.136562   -1.968843    3.377749

     23          6           0        1.920411   -1.140327    1.622256

     24          1           0        2.485952   -0.380681    2.186438

     25          8           0        2.096511   -2.415888    2.239213

     26          1           0        3.005391   -2.672915    1.987147

     27          6           0        2.463282   -1.183148    0.207886

     28          1           0        1.936860   -1.964835   -0.349200

     29          8           0        3.850425   -1.537284    0.232415

     30          1           0        4.302738   -0.724932    0.534085

     31          6           0        2.245468    0.161195   -0.436962

     32          1           0        2.667831    0.152133   -1.451890

     33          8           0        2.962154    1.096274    0.389301

     34          1           0        3.064961    1.921964   -0.115059

     35          6           0        0.754816    0.513395   -0.542485

     36          6           0       -0.091386    0.069270    0.643454

     37          1           0        0.732401    1.602684   -0.630456

     38          6           0       -2.203523    1.297520   -0.171652

     39          6           0       -3.599037    1.099895   -0.420855

     40          6           0       -4.345048    0.193988    0.393969

     41          1           0       -5.413432    0.082916    0.212543

     42          6           0       -3.729226   -0.480015    1.407795

     43          1           0       -4.306310   -1.094786    2.098601

     44          6           0       -2.312001   -0.407805    1.588650

     45          6           0       -1.502261    0.342135    0.677518

     46          6           0       -1.597412    2.422427   -0.781530

     47          1           0       -0.607095    2.733023   -0.471755

     48          6           0       -2.289127    3.234863   -1.665379

     49          1           0       -1.789732    4.097412   -2.101579

     50          6           0       -3.622778    2.950588   -2.003870

     51          1           0       -4.155110    3.577354   -2.715564

     52          6           0       -4.277230    1.926699   -1.345107

     53          1           0       -5.333304    1.736872   -1.532300

 ---------------------------------------------------------------------

