                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.882393   -2.942361   -1.429383

      2          6           0       -1.844436   -2.103834   -1.493145

      3          7           0       -1.778819   -3.149211   -0.600422

      4          6           0       -3.024919   -3.611984   -0.593311

      5          1           0       -3.364233   -4.454974   -0.001378

      6          7           0       -1.257128   -0.190803   -2.754738

      7          6           0       -2.534270   -0.174534   -3.197581

      8          1           0       -2.775908    0.623079   -3.896238

      9          7           0       -3.542059   -1.003643   -2.878774

     10          6           0       -3.136440   -1.946544   -2.018978

     11          6           0       -0.896676   -1.148484   -1.889053

     12          7           0        0.392529   -1.144610   -1.361434

     13          1           0        0.468278   -1.923868   -0.701675

     14          6           0       -5.315049   -3.124749   -1.580140

     15          1           0       -5.588645   -2.847421   -2.598710

     16          1           0       -5.857419   -2.489475   -0.875062

     17          1           0       -5.563619   -4.172364   -1.402538

     18          6           0       -1.245499   -1.312143    2.758002

     19          1           0       -1.769082   -1.901616    3.509700

     20          6           0        0.132690   -1.206591    2.789943

     21          6           0        0.811928   -0.582454    1.724438

     22          1           0        0.713149   -1.692798    3.568147

     23          6           0        2.319525   -0.557704    1.710578

     24          1           0        2.647910    0.420566    2.100255

     25          8           0        2.831857   -1.598997    2.539785

     26          1           0        3.795998   -1.578883    2.382864

     27          6           0        2.893309   -0.704910    0.307785

     28          1           0        2.719916   -1.731536   -0.033896

     29          8           0        4.312636   -0.540039    0.356530

     30          1           0        4.440932    0.428326    0.399082

     31          6           0        2.255975    0.280223   -0.649504

     32          1           0        2.655515    0.118491   -1.660194

     33          8           0        2.633255    1.577252   -0.153110

     34          1           0        2.473114    2.223438   -0.863068

     35          6           0        0.742531    0.131240   -0.682506

     36          6           0        0.097972    0.049096    0.696448

     37          1           0        0.327825    0.914967   -1.317176

     38          6           0       -2.114688    1.063638   -0.007902

     39          6           0       -3.515072    0.824756   -0.135711

     40          6           0       -4.137351   -0.145494    0.714048

     41          1           0       -5.211627   -0.307063    0.623733

     42          6           0       -3.414391   -0.796672    1.675452

     43          1           0       -3.910578   -1.454086    2.389059

     44          6           0       -1.997627   -0.618777    1.784406

     45          6           0       -1.320922    0.163477    0.803128

     46          6           0       -1.571669    2.213197   -0.627790

     47          1           0       -0.545354    2.497145   -0.408501

     48          6           0       -2.356887    3.035429   -1.418958

     49          1           0       -1.921707    3.922926   -1.873318

     50          6           0       -3.715446    2.734322   -1.630230

     51          1           0       -4.324796    3.377313   -2.261375

     52          6           0       -4.290929    1.665525   -0.965776

     53          1           0       -5.355207    1.460217   -1.072812

 ---------------------------------------------------------------------

