                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.144130   -1.940826   -3.245062

      2          6           0       -2.244661   -1.655174   -2.171794

      3          7           0       -2.967958   -2.531529   -1.397802

      4          6           0       -4.095623   -2.676848   -2.088249

      5          1           0       -4.923116   -3.311001   -1.790562

      6          7           0       -0.578643   -0.107073   -2.852280

      7          6           0       -1.358109    0.143377   -3.933075

      8          1           0       -0.952100    0.864792   -4.639944

      9          7           0       -2.553653   -0.372269   -4.242785

     10          6           0       -2.946146   -1.266756   -3.317838

     11          6           0       -1.029210   -0.986423   -1.939537

     12          7           0       -0.303906   -1.201755   -0.802344

     13          1           0       -0.811543   -1.742951   -0.104658

     14          6           0       -5.205149   -1.890342   -4.237031

     15          1           0       -5.073089   -2.672756   -4.988391

     16          1           0       -5.163149   -0.914931   -4.722963

     17          1           0       -6.168065   -2.015522   -3.739171

     18          6           0       -0.321188   -0.277407    3.955091

     19          1           0       -0.534725   -0.460355    5.007358

     20          6           0        0.980033   -0.141622    3.521387

     21          6           0        1.250750   -0.039072    2.143585

     22          1           0        1.812959   -0.215257    4.212825

     23          6           0        2.686793   -0.071957    1.690647

     24          1           0        3.018072    0.947942    1.435191

     25          8           0        3.511683   -0.602082    2.724327

     26          1           0        4.347034   -0.821733    2.265756

     27          6           0        2.819348   -0.937961    0.448758

     28          1           0        2.477345   -1.950794    0.691051

     29          8           0        4.194971   -1.044430    0.075742

     30          1           0        4.370124   -0.223759   -0.427310

     31          6           0        1.990861   -0.349388   -0.667131

     32          1           0        1.996393   -1.019142   -1.535980

     33          8           0        2.644300    0.888416   -0.998541

     34          1           0        2.276723    1.171946   -1.855912

     35          6           0        0.520122   -0.106474   -0.278562

     36          6           0        0.211782    0.057571    1.206382

     37          1           0        0.255681    0.790102   -0.846203

     38          6           0       -2.313884    0.392928    0.842481

     39          6           0       -3.602670   -0.041844    1.282572

     40          6           0       -3.777389   -0.480102    2.633193

     41          1           0       -4.770103   -0.781139    2.964711

     42          6           0       -2.723373   -0.481845    3.497024

     43          1           0       -2.866750   -0.734171    4.546696

     44          6           0       -1.397679   -0.171616    3.050178

     45          6           0       -1.148447    0.090894    1.667351

     46          6           0       -2.256616    1.114336   -0.372460

     47          1           0       -1.338453    1.608981   -0.663218

     48          6           0       -3.380332    1.304512   -1.163390

     49          1           0       -3.292427    1.867205   -2.090275

     50          6           0       -4.616697    0.753823   -0.784981

     51          1           0       -5.493916    0.891847   -1.413806

     52          6           0       -4.729394    0.136919    0.448697

     53          1           0       -5.696682   -0.221284    0.799250

 ---------------------------------------------------------------------

