                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.907364    0.102512   -0.916368

      2          6           0        2.168387   -0.670062    0.193778

      3          7           0        2.973257   -0.086794    1.143386

      4          6           0        3.998334    0.364364    0.427346

      5          1           0        4.856801    0.882302    0.840405

      6          7           0        0.316902   -1.701214   -0.856377

      7          6           0        0.999368   -1.602015   -2.019240

      8          1           0        0.504675   -2.032006   -2.887441

      9          7           0        2.189902   -1.022715   -2.238909

     10          6           0        2.721098   -0.573038   -1.093570

     11          6           0        0.867285   -1.192615    0.254490

     12          7           0        0.131307   -1.152297    1.429536

     13          1           0        0.617897   -0.563542    2.107451

     14          6           0        4.811120    0.509646   -1.977811

     15          1           0        4.390757    1.354385   -2.528855

     16          1           0        4.954560   -0.327951   -2.661778

     17          1           0        5.767162    0.793632   -1.535265

     18          6           0       -1.870730    1.189049   -2.447579

     19          1           0       -1.918468    1.552705   -3.473090

     20          6           0       -2.873322    0.393998   -1.936922

     21          6           0       -2.734674   -0.191190   -0.660367

     22          1           0       -3.727370    0.116870   -2.549746

     23          6           0       -3.811999   -1.169494   -0.253807

     24          1           0       -4.759338   -0.617179   -0.138862

     25          8           0       -3.915474   -2.120451   -1.324621

     26          1           0       -4.718060   -2.647726   -1.156429

     27          6           0       -3.534736   -1.889384    1.060407

     28          1           0       -4.074786   -2.850260    1.058850

     29          8           0       -3.994460   -1.069804    2.135120

     30          1           0       -3.666541   -1.513598    2.941284

     31          6           0       -2.056558   -2.150530    1.184927

     32          1           0       -1.699136   -2.687871    0.297584

     33          8           0       -1.859078   -2.907705    2.380132

     34          1           0       -0.889425   -2.909462    2.508994

     35          6           0       -1.307507   -0.823130    1.308311

     36          6           0       -1.628460    0.104092    0.141713

     37          1           0       -1.614262   -0.406722    2.272414

     38          6           0        0.235295    1.791088    0.592824

     39          6           0        1.311158    2.533178    0.013771

     40          6           0        1.315064    2.787222   -1.392658

     41          1           0        2.138613    3.356272   -1.823541

     42          6           0        0.276728    2.364728   -2.172726

     43          1           0        0.234392    2.631414   -3.228057

     44          6           0       -0.796082    1.593080   -1.625324

     45          6           0       -0.725257    1.135077   -0.275138

     46          6           0        0.141127    1.766073    2.005107

     47          1           0       -0.743730    1.342278    2.469933

     48          6           0        1.082277    2.395009    2.805510

     49          1           0        0.967602    2.373509    3.887197

     50          6           0        2.177533    3.060770    2.228868

     51          1           0        2.914615    3.549812    2.861837

     52          6           0        2.263878    3.157344    0.852067

     53          1           0        3.069996    3.727349    0.390236

 ---------------------------------------------------------------------

