                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.992323    0.174631   -0.741484

      2          6           0        2.192740   -0.672550    0.208627

      3          7           0        2.961165   -0.199036    1.245799

      4          6           0        4.022861    0.303759    0.623682

      5          1           0        4.867458    0.764241    1.124156

      6          7           0        0.389785   -1.582037   -1.021105

      7          6           0        1.116472   -1.360942   -2.138387

      8          1           0        0.657060   -1.690265   -3.067889

      9          7           0        2.323104   -0.780766   -2.244213

     10          6           0        2.805799   -0.457044   -1.038099

     11          6           0        0.892165   -1.191391    0.159249

     12          7           0        0.116123   -1.372049    1.302006

     13          1           0        0.627395   -0.940442    2.077318

     14          6           0        4.942247    0.682403   -1.715558

     15          1           0        4.616295    1.653311   -2.097399

     16          1           0        5.000598   -0.026162   -2.542592

     17          1           0        5.920155    0.779590   -1.241243

     18          6           0       -1.967258    1.120245   -2.480262

     19          1           0       -2.048802    1.485694   -3.503027

     20          6           0       -2.951204    0.322823   -1.938424

     21          6           0       -2.778985   -0.253748   -0.663035

     22          1           0       -3.830898    0.054028   -2.518339

     23          6           0       -3.880713   -1.171873   -0.191678

     24          1           0       -4.806707   -0.580154   -0.102496

     25          8           0       -4.028468   -2.183256   -1.199101

     26          1           0       -4.844623   -2.673814   -0.989647

     27          6           0       -3.603272   -1.812057    1.161000

     28          1           0       -4.195234   -2.737911    1.246508

     29          8           0       -3.975407   -0.891356    2.187052

     30          1           0       -3.667506   -1.302463    3.017418

     31          6           0       -2.139147   -2.143743    1.241371

     32          1           0       -1.850636   -2.726932    0.355299

     33          8           0       -1.928149   -2.880892    2.445388

     34          1           0       -0.960567   -3.017164    2.478932

     35          6           0       -1.293233   -0.865838    1.278496

     36          6           0       -1.633562    0.019997    0.090085

     37          1           0       -1.494118   -0.400489    2.244846

     38          6           0        0.240551    1.716840    0.492472

     39          6           0        1.288223    2.472529   -0.123913

     40          6           0        1.233242    2.744977   -1.525951

     41          1           0        2.034835    3.325054   -1.982533

     42          6           0        0.170248    2.321174   -2.269543

     43          1           0        0.085339    2.597322   -3.319821

     44          6           0       -0.870943    1.529772   -1.690297

     45          6           0       -0.751057    1.062797   -0.346565

     46          6           0        0.209803    1.683588    1.907099

     47          1           0       -0.645961    1.251510    2.411915

     48          6           0        1.173420    2.322762    2.671976

     49          1           0        1.101573    2.293207    3.757088

     50          6           0        2.237996    3.001626    2.057543

     51          1           0        2.993674    3.498008    2.662498

     52          6           0        2.269523    3.100122    0.678131

     53          1           0        3.049282    3.681366    0.185645

 ---------------------------------------------------------------------

