                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.201388   -1.689411   -3.064616

      2          6           0       -2.669716   -0.431461   -2.106699

      3          7           0       -3.742505    0.404265   -2.323943

      4          6           0       -4.634670   -0.399242   -2.897010

      5          1           0       -5.622246   -0.091958   -3.221937

      6          7           0       -0.550053   -1.237081   -1.429526

      7          6           0       -0.938974   -2.447910   -1.896989

      8          1           0       -0.203076   -3.241327   -1.784896

      9          7           0       -2.099001   -2.791562   -2.469884

     10          6           0       -2.923479   -1.732774   -2.551036

     11          6           0       -1.405345   -0.209866   -1.524638

     12          7           0       -1.067416    1.034149   -1.075913

     13          1           0       -1.830421    1.699595   -1.149407

     14          6           0       -4.937020   -2.825061   -3.595743

     15          1           0       -5.444610   -3.366118   -2.793588

     16          1           0       -4.225927   -3.492089   -4.083853

     17          1           0       -5.668762   -2.467924   -4.321964

     18          6           0       -0.205831   -1.720240    3.043849

     19          1           0       -0.268401   -2.511386    3.790081

     20          6           0        0.944220   -1.543988    2.310537

     21          6           0        1.023273   -0.536088    1.320425

     22          1           0        1.809816   -2.179731    2.471240

     23          6           0        2.333010   -0.356107    0.599385

     24          1           0        2.957525    0.335710    1.190694

     25          8           0        2.997165   -1.616180    0.491202

     26          1           0        3.746811   -1.436649   -0.109399

     27          6           0        2.161076    0.243560   -0.785146

     28          1           0        1.659201   -0.487502   -1.420260

     29          8           0        3.449251    0.494252   -1.358673

     30          1           0        3.765752    1.298145   -0.901423

     31          6           0        1.346048    1.514963   -0.702867

     32          1           0        1.206862    1.932934   -1.709619

     33          8           0        2.145459    2.401007    0.104510

     34          1           0        1.814204    3.306512   -0.025962

     35          6           0       -0.038425    1.305283   -0.064805

     36          6           0       -0.068638    0.285599    1.060037

     37          1           0       -0.313741    2.287213    0.349843

     38          6           0       -2.401137    0.981966    1.675342

     39          1           0       -2.384837    1.799147    0.961777

     40          6           0       -3.530882    0.815922    2.452581

     41          1           0       -4.384665    1.473734    2.305214

     42          6           0       -3.599951   -0.219652    3.408951

     43          1           0       -4.496903   -0.345798    4.010899

     44          6           0       -2.509640   -1.040712    3.604332

     45          1           0       -2.544493   -1.837132    4.346552

     46          6           0       -1.334345   -0.891742    2.825194

     47          6           0       -1.258176    0.152736    1.844148

 ---------------------------------------------------------------------

