                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.037108   -0.055537   -0.874522

      2          6           0        2.211273   -0.656206    0.201243

      3          7           0        3.003044   -0.045117    1.145317

      4          6           0        4.081636    0.301511    0.449591

      5          1           0        4.946365    0.806704    0.865368

      6          7           0        0.353525   -1.671721   -0.855819

      7          6           0        1.087818   -1.678753   -1.992344

      8          1           0        0.602327   -2.130357   -2.854766

      9          7           0        2.316881   -1.182632   -2.195757

     10          6           0        2.823885   -0.680241   -1.059850

     11          6           0        0.891528   -1.137799    0.248976

     12          7           0        0.140998   -1.005368    1.399888

     13          1           0        0.605629   -0.384225    2.060863

     14          6           0        5.009982    0.224006   -1.916581

     15          1           0        4.719315    1.111126   -2.484662

     16          1           0        5.053449   -0.633129   -2.589504

     17          1           0        5.986240    0.382643   -1.455858

     18          6           0       -2.047217    1.327491   -2.394166

     19          1           0       -2.140986    1.726586   -3.403179

     20          6           0       -3.007942    0.483608   -1.880801

     21          6           0       -2.805643   -0.146988   -0.634641

     22          1           0       -3.872756    0.202227   -2.476314

     23          6           0       -3.822925   -1.194579   -0.244960

     24          1           0       -4.792898   -0.697397   -0.078904

     25          8           0       -3.909873   -2.098530   -1.357596

     26          1           0       -4.681696   -2.671492   -1.194961

     27          6           0       -3.477234   -1.962604    1.025778

     28          1           0       -3.967230   -2.949214    0.986600

     29          8           0       -3.956001   -1.222654    2.148530

     30          1           0       -3.580413   -1.683831    2.923822

     31          6           0       -1.984471   -2.156431    1.114747

     32          1           0       -1.617255   -2.649525    0.207394

     33          8           0       -1.732957   -2.937675    2.285245

     34          1           0       -0.767774   -2.865885    2.426080

     35          6           0       -1.309024   -0.795281    1.272356

     36          6           0       -1.688771    0.162515    0.147953

     37          1           0       -1.646293   -0.425333    2.246865

     38          6           0        0.152512    1.873651    0.586475

     39          6           0        1.210474    2.627345   -0.007049

     40          6           0        1.164074    2.920707   -1.405905

     41          1           0        1.973331    3.498801   -1.850851

     42          6           0        0.095683    2.523898   -2.158065

     43          1           0        0.012999    2.824580   -3.201797

     44          6           0       -0.950255    1.723295   -1.598393

     45          6           0       -0.823998    1.224247   -0.267439

     46          6           0        0.082544    1.835637    1.999798

     47          1           0       -0.795532    1.405144    2.474180

     48          6           0        1.044747    2.447747    2.788026

     49          1           0        0.952474    2.416342    3.871601

     50          6           0        2.134261    3.109476    2.194651

     51          1           0        2.891284    3.580628    2.817495

     52          6           0        2.189495    3.228206    0.817900

     53          1           0        2.989263    3.799384    0.346939

 ---------------------------------------------------------------------

