                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.499993   -1.198009   -1.318245

      2          6           0        2.483409   -0.917073   -0.487292

      3          7           0        2.855508    0.319132   -0.959386

      4          6           0        4.072127    0.098575   -1.450744

      5          1           0        4.697401    0.853804   -1.912934

      6          7           0        1.226272   -2.649118    0.508083

      7          6           0        2.270357   -3.471288    0.232980

      8          1           0        2.134403   -4.503671    0.548405

      9          7           0        3.428292   -3.180754   -0.360572

     10          6           0        3.474669   -1.875990   -0.697734

     11          6           0        1.294330   -1.350839    0.147921

     12          7           0        0.334820   -0.436102    0.409820

     13          1           0        0.596575    0.484469    0.063291

     14          6           0        5.742582   -1.789539   -1.787869

     15          1           0        5.649527   -2.111461   -2.827835

     16          1           0        5.958360   -2.655252   -1.161223

     17          1           0        6.546461   -1.057327   -1.697723

     18          6           0       -2.963310    2.371453   -1.813498

     19          1           0       -3.354455    3.063901   -2.557181

     20          6           0       -3.559154    1.150759   -1.604747

     21          6           0       -2.982461    0.221761   -0.716994

     22          1           0       -4.437327    0.853993   -2.174465

     23          6           0       -3.654450   -1.121930   -0.661874

     24          1           0       -4.732002   -0.962532   -0.496503

     25          8           0       -3.428750   -1.742639   -1.937976

     26          1           0       -3.968945   -2.554579   -1.957046

     27          6           0       -3.126830   -1.996775    0.451090

     28          1           0       -3.461660   -3.035605    0.289943

     29          8           0       -3.629213   -1.499802    1.687534

     30          1           0       -3.145191   -2.008929    2.367362

     31          6           0       -1.617130   -1.995337    0.463339

     32          1           0       -1.246120   -2.341827   -0.510874

     33          8           0       -1.265561   -2.885585    1.515806

     34          1           0       -0.293648   -3.035380    1.391256

     35          6           0       -1.090851   -0.579463    0.760674

     36          6           0       -1.835124    0.534547    0.017308

     37          1           0       -1.217023   -0.478663    1.843408

     38          6           0       -0.337892    2.457323    0.878732

     39          6           0        0.323005    3.673755    0.515478

     40          6           0       -0.142354    4.434197   -0.600562

     41          1           0        0.365354    5.364034   -0.852334

     42          6           0       -1.219825    4.010480   -1.317032

     43          1           0       -1.625949    4.621250   -2.121978

     44          6           0       -1.857252    2.762383   -1.029727

     45          6           0       -1.324506    1.880814   -0.035338

     46          6           0        0.013724    1.885968    2.128020

     47          1           0       -0.536650    1.036492    2.507670

     48          6           0        0.983568    2.448180    2.941590

     49          1           0        1.209485    1.982373    3.898099

     50          6           0        1.683553    3.596351    2.534337

     51          1           0        2.455909    4.024101    3.169217

     52          6           0        1.324176    4.216354    1.353409

     53          1           0        1.814770    5.138025    1.043913

 ---------------------------------------------------------------------

