                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.349565   -0.764288   -1.144000

      2          6           0        2.384957   -0.772343   -0.151352

      3          7           0        2.891433    0.489976    0.057905

      4          6           0        4.070056    0.444174   -0.556478

      5          1           0        4.773667    1.267727   -0.602378

      6          7           0        0.941601   -2.642559   -0.120805

      7          6           0        1.882483   -3.291905   -0.849870

      8          1           0        1.636413   -4.320547   -1.105140

      9          7           0        3.063825   -2.842485   -1.282993

     10          6           0        3.261071   -1.569467   -0.892999

     11          6           0        1.155930   -1.356383    0.227741

     12          7           0        0.304310   -0.647815    1.017201

     13          1           0        0.707043    0.258909    1.247474

     14          6           0        5.510319   -1.133985   -1.937703

     15          1           0        5.367045   -0.858341   -2.985292

     16          1           0        5.635214   -2.214624   -1.864251

     17          1           0        6.393454   -0.631292   -1.540249

     18          6           0       -2.541127    1.980814   -2.119585

     19          1           0       -2.792264    2.546833   -3.015432

     20          6           0       -3.304225    0.903066   -1.731041

     21          6           0       -2.897709    0.097493   -0.646326

     22          1           0       -4.176548    0.602715   -2.306179

     23          6           0       -3.753365   -1.115131   -0.372830

     24          1           0       -4.761133   -0.773841   -0.084637

     25          8           0       -3.808199   -1.852018   -1.604939

     26          1           0       -4.481098   -2.547859   -1.488025

     27          6           0       -3.218125   -2.001269    0.740988

     28          1           0       -3.590034   -3.027535    0.591428

     29          8           0       -3.678193   -1.489824    1.991289

     30          1           0       -3.232282   -2.033305    2.669140

     31          6           0       -1.711557   -2.034121    0.669987

     32          1           0       -1.428341   -2.289176   -0.358083

     33          8           0       -1.251990   -3.013649    1.587789

     34          1           0       -0.361539   -3.248237    1.241534

     35          6           0       -1.165143   -0.650632    1.033581

     36          6           0       -1.753489    0.414203    0.096977

     37          1           0       -1.471892   -0.481356    2.070803

     38          6           0       -0.194850    2.331762    0.776737

     39          6           0        0.645137    3.381918    0.296682

     40          6           0        0.409703    3.936250   -1.000036

     41          1           0        1.053544    4.739833   -1.354699

     42          6           0       -0.634004    3.491950   -1.756848

     43          1           0       -0.874447    3.971997   -2.704561

     44          6           0       -1.452289    2.399137   -1.325281

     45          6           0       -1.115035    1.676583   -0.140170

     46          6           0       -0.121134    2.015381    2.156506

     47          1           0       -0.842590    1.327362    2.586365

     48          6           0        0.801291    2.626097    2.992162

     49          1           0        0.824273    2.363073    4.047366

     50          6           0        1.695889    3.584079    2.484485

     51          1           0        2.426242    4.052311    3.140162

     52          6           0        1.585974    3.980395    1.164369

     53          1           0        2.227163    4.768948    0.772508

 ---------------------------------------------------------------------

