                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.134065   -1.903519   -3.304805

      2          6           0       -2.719589   -0.684146   -2.139704

      3          7           0       -3.957248   -0.423728   -1.596724

      4          6           0       -4.770423   -1.180806   -2.328222

      5          1           0       -5.844863   -1.238369   -2.196041

      6          7           0       -0.388167   -0.654547   -2.524504

      7          6           0       -0.614471   -1.543612   -3.522110

      8          1           0        0.275162   -1.865038   -4.059913

      9          7           0       -1.773703   -2.070612   -3.930918

     10          6           0       -2.795151   -1.598678   -3.193339

     11          6           0       -1.430240   -0.212671   -1.804726

     12          7           0       -1.314145    0.735571   -0.829900

     13          1           0       -2.198901    0.849671   -0.339298

     14          6           0       -4.707302   -2.863848   -4.233697

     15          1           0       -4.735717   -3.862129   -3.790397

     16          1           0       -4.079423   -2.884472   -5.124826

     17          1           0       -5.717413   -2.548033   -4.499091

     18          6           0       -0.263361   -1.462382    3.509685

     19          1           0       -0.337419   -2.158057    4.344559

     20          6           0        0.846278   -1.464560    2.697491

     21          6           0        0.930462   -0.590316    1.586593

     22          1           0        1.677172   -2.136951    2.888610

     23          6           0        2.210577   -0.550200    0.798536

     24          1           0        2.858504    0.226858    1.239305

     25          8           0        2.866869   -1.815695    0.872794

     26          1           0        3.574968   -1.752517    0.202012

     27          6           0        1.968182   -0.196844   -0.655093

     28          1           0        1.421629   -1.009423   -1.133523

     29          8           0        3.224905   -0.093778   -1.332734

     30          1           0        3.570387    0.780582   -1.064197

     31          6           0        1.184052    1.093798   -0.779248

     32          1           0        0.998601    1.301218   -1.838482

     33          8           0        2.058460    2.092162   -0.209951

     34          1           0        1.773371    2.960214   -0.544356

     35          6           0       -0.145131    1.090235   -0.003207

     36          6           0       -0.124295    0.261701    1.274194

     37          1           0       -0.308623    2.143249    0.267901

     38          6           0       -2.282911    1.312006    2.020757

     39          1           0       -2.219734    2.083327    1.256070

     40          6           0       -3.350138    1.355355    2.897475

     41          1           0       -4.125273    2.106295    2.762469

     42          6           0       -3.449929    0.425053    3.953342

     43          1           0       -4.298618    0.461494    4.632173

     44          6           0       -2.440788   -0.494103    4.149786

     45          1           0       -2.491488   -1.200011    4.977664

     46          6           0       -1.328480   -0.557310    3.272884

     47          6           0       -1.237569    0.357567    2.171706

 ---------------------------------------------------------------------

