                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.468831   -1.063359   -1.249874

      2          6           0        2.466129   -0.880857   -0.359377

      3          7           0        2.910897    0.410618   -0.517322

      4          6           0        4.116233    0.248316   -1.056662

      5          1           0        4.786604    1.056988   -1.324462

      6          7           0        1.104627   -2.728700    0.191720

      7          6           0        2.102152   -3.515704   -0.284578

      8          1           0        1.906596   -4.584583   -0.228599

      9          7           0        3.278657   -3.155845   -0.799836

     10          6           0        3.403297   -1.813611   -0.804795

     11          6           0        1.248404   -1.387076    0.156285

     12          7           0        0.346090   -0.503823    0.643423

     13          1           0        0.695318    0.449068    0.563530

     14          6           0        5.677780   -1.591098   -1.861530

     15          1           0        5.571270   -1.643457   -2.947711

     16          1           0        5.841185   -2.594461   -1.467460

     17          1           0        6.521709   -0.949608   -1.603043

     18          6           0       -2.802020    2.230523   -1.949658

     19          1           0       -3.138731    2.873113   -2.761689

     20          6           0       -3.457002    1.056220   -1.661930

     21          6           0       -2.943800    0.176620   -0.687275

     22          1           0       -4.330304    0.750195   -2.233721

     23          6           0       -3.685966   -1.123711   -0.532247

     24          1           0       -4.741936   -0.895729   -0.314489

     25          8           0       -3.569980   -1.808655   -1.789937

     26          1           0       -4.163794   -2.581133   -1.747346

     27          6           0       -3.146232   -1.988173    0.587777

     28          1           0       -3.494276   -3.024757    0.445579

     29          8           0       -3.624253   -1.472428    1.827664

     30          1           0       -3.156117   -1.992349    2.509709

     31          6           0       -1.637722   -1.998400    0.556163

     32          1           0       -1.309551   -2.315631   -0.442051

     33          8           0       -1.228189   -2.915393    1.561609

     34          1           0       -0.302197   -3.144576    1.300906

     35          6           0       -1.107013   -0.595198    0.871687

     36          6           0       -1.798745    0.498832    0.048507

     37          1           0       -1.304074   -0.467217    1.940842

     38          6           0       -0.305561    2.440202    0.846091

     39          6           0        0.419085    3.602364    0.434075

     40          6           0        0.047560    4.282299   -0.766568

     41          1           0        0.603440    5.170711   -1.062367

     42          6           0       -1.008434    3.840655   -1.505449

     43          1           0       -1.348400    4.400292   -2.375713

     44          6           0       -1.709537    2.642589   -1.157160

     45          6           0       -1.252873    1.823153   -0.077975

     46          6           0       -0.071559    1.965487    2.161949

     47          1           0       -0.683787    1.167266    2.562662

     48          6           0        0.864924    2.557671    2.993927

     49          1           0        1.004716    2.169080    4.000086

     50          6           0        1.634414    3.644118    2.544570

     51          1           0        2.378652    4.096362    3.195814

     52          6           0        1.381693    4.176992    1.294652

     53          1           0        1.926790    5.054803    0.950596

 ---------------------------------------------------------------------

