                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.225086   -2.128986   -2.526353

      2          6           0       -2.151653   -1.762342   -1.883086

      3          7           0       -2.659101   -2.657121   -0.971156

      4          6           0       -3.905326   -2.840455   -1.397869

      5          1           0       -4.626287   -3.500258   -0.927895

      6          7           0       -0.723086   -0.187379   -2.926473

      7          6           0       -1.716783    0.016878   -3.821467

      8          1           0       -1.490936    0.728876   -4.613371

      9          7           0       -2.937431   -0.535901   -3.860398

     10          6           0       -3.099534   -1.408648   -2.853870

     11          6           0       -0.934635   -1.063529   -1.931554

     12          7           0        0.055012   -1.259501   -0.990129

     13          1           0       -0.266137   -1.904376   -0.266383

     14          6           0       -5.513221   -2.025416   -3.188340

     15          1           0       -5.347256   -1.955634   -4.263984

     16          1           0       -6.043355   -1.132851   -2.846726

     17          1           0       -6.100743   -2.916537   -2.961776

     18          6           0       -0.615523   -0.624537    3.641450

     19          1           0       -0.947283   -0.943536    4.628638

     20          6           0        0.726517   -0.461068    3.375716

     21          6           0        1.152776   -0.193094    2.059122

     22          1           0        1.475057   -0.646672    4.139019

     23          6           0        2.634025   -0.205281    1.779379

     24          1           0        3.005487    0.831978    1.754759

     25          8           0        3.314307   -0.933712    2.799824

     26          1           0        4.212416   -1.062853    2.435947

     27          6           0        2.929340   -0.840928    0.431481

     28          1           0        2.612400   -1.889761    0.458478

     29          8           0        4.340718   -0.845625    0.201789

     30          1           0        4.537660    0.065299   -0.094624

     31          6           0        2.193685   -0.092753   -0.652180

     32          1           0        2.364343   -0.569584   -1.626264

     33          8           0        2.763538    1.229062   -0.633303

     34          1           0        2.508216    1.665827   -1.465235

     35          6           0        0.682059   -0.046343   -0.419738

     36          6           0        0.227037    0.061878    1.035340

     37          1           0        0.332997    0.781672   -1.039381

     38          6           0       -2.229120    0.518352    0.453187

     39          6           0       -3.565039    0.059739    0.675365

     40          6           0       -3.896184   -0.573349    1.913920

     41          1           0       -4.922538   -0.897218    2.082208

     42          6           0       -2.951758   -0.716044    2.886683

     43          1           0       -3.218098   -1.113858    3.864916

     44          6           0       -1.582421   -0.371759    2.645177

     45          6           0       -1.173782    0.073740    1.351360

     46          6           0       -2.023013    1.435343   -0.604460

     47          1           0       -1.072247    1.949867   -0.689866

     48          6           0       -3.048765    1.787315   -1.468658

     49          1           0       -2.858901    2.506131   -2.262118

     50          6           0       -4.328073    1.222338   -1.324487

     51          1           0       -5.123832    1.492684   -2.015486

     52          6           0       -4.587476    0.406394   -0.236951

     53          1           0       -5.596970    0.039539   -0.051179

 ---------------------------------------------------------------------

