                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.753356   -2.998805   -1.252730

      2          6           0       -1.752704   -2.096864   -1.471110

      3          7           0       -1.586681   -3.135588   -0.584816

      4          6           0       -2.814326   -3.634864   -0.480525

      5          1           0       -3.081147   -4.484810    0.138139

      6          7           0       -1.325036   -0.173870   -2.779799

      7          6           0       -2.629493   -0.203336   -3.131794

      8          1           0       -2.947473    0.578791   -3.817145

      9          7           0       -3.583272   -1.063742   -2.735456

     10          6           0       -3.086886   -1.982864   -1.899433

     11          6           0       -0.870945   -1.114246   -1.939373

     12          7           0        0.464925   -1.059678   -1.527337

     13          1           0        0.629195   -1.881691   -0.937099

     14          6           0       -5.187510   -3.221680   -1.286494

     15          1           0       -5.547311   -2.985945   -2.288664

     16          1           0       -5.688462   -2.575576   -0.561120

     17          1           0       -5.392053   -4.268676   -1.056753

     18          6           0       -1.367410   -1.400264    2.596294

     19          1           0       -1.919850   -2.001551    3.317533

     20          6           0        0.011259   -1.330756    2.654804

     21          6           0        0.722728   -0.676756    1.630571

     22          1           0        0.566917   -1.860022    3.422874

     23          6           0        2.230753   -0.659437    1.679867

     24          1           0        2.540310    0.290841    2.146988

     25          8           0        2.706107   -1.752773    2.463487

     26          1           0        3.677013   -1.718681    2.360013

     27          6           0        2.871487   -0.715051    0.301009

     28          1           0        2.727811   -1.720515   -0.110219

     29          8           0        4.285079   -0.542226    0.425747

     30          1           0        4.400499    0.422329    0.536668

     31          6           0        2.267234    0.323960   -0.619499

     32          1           0        2.711962    0.231036   -1.619854

     33          8           0        2.608775    1.589144   -0.025256

     34          1           0        2.478623    2.277726   -0.700598

     35          6           0        0.758960    0.165181   -0.729984

     36          6           0        0.046126    0.010777    0.610056

     37          1           0        0.369249    0.986058   -1.333485

     38          6           0       -2.135117    1.111092   -0.078504

     39          6           0       -3.542514    0.923532   -0.218627

     40          6           0       -4.203393   -0.047877    0.598440

     41          1           0       -5.282870   -0.163894    0.501597

     42          6           0       -3.504768   -0.766289    1.528864

     43          1           0       -4.025568   -1.426244    2.222624

     44          6           0       -2.083229   -0.643061    1.644992

     45          6           0       -1.372319    0.152923    0.695807

     46          6           0       -1.554330    2.261391   -0.662238

     47          1           0       -0.523872    2.512004   -0.424779

     48          6           0       -2.308089    3.129381   -1.434703

     49          1           0       -1.841840    4.014412   -1.862191

     50          6           0       -3.673975    2.877390   -1.662673

     51          1           0       -4.258574    3.556675   -2.279037

     52          6           0       -4.287319    1.813386   -1.025579

     53          1           0       -5.357320    1.645603   -1.140500

 ---------------------------------------------------------------------

