                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.552800   -1.251134   -1.277005

      2          6           0        2.492706   -0.927168   -0.579219

      3          7           0        2.811323    0.198762   -1.300346

      4          6           0        4.056551   -0.044567   -1.700878

      5          1           0        4.654822    0.631210   -2.301141

      6          7           0        1.301041   -2.482458    0.740519

      7          6           0        2.401635   -3.274575    0.679201

      8          1           0        2.314209   -4.221236    1.208269

      9          7           0        3.562388   -3.042923    0.066094

     10          6           0        3.544314   -1.843987   -0.551042

     11          6           0        1.310259   -1.290980    0.108622

     12          7           0        0.282859   -0.418136    0.154041

     13          1           0        0.454982    0.419721   -0.396830

     14          6           0        5.845600   -1.847892   -1.572398

     15          1           0        5.814201   -2.390603   -2.520167

     16          1           0        6.084261   -2.543230   -0.767258

     17          1           0        6.601843   -1.062888   -1.620383

     18          6           0       -3.157476    2.493182   -1.627088

     19          1           0       -3.609019    3.234529   -2.284354

     20          6           0       -3.717423    1.246923   -1.481521

     21          6           0       -3.071964    0.265496   -0.706147

     22          1           0       -4.623679    0.976720   -2.019849

     23          6           0       -3.700816   -1.098819   -0.738065

     24          1           0       -4.783970   -0.983896   -0.574000

     25          8           0       -3.444724   -1.634053   -2.046909

     26          1           0       -3.950885   -2.465051   -2.116388

     27          6           0       -3.152512   -2.017161    0.326178

     28          1           0       -3.488234   -3.050249    0.130150

     29          8           0       -3.632516   -1.568978    1.588557

     30          1           0       -3.112490   -2.086263    2.235629

     31          6           0       -1.641502   -2.012385    0.322331

     32          1           0       -1.271065   -2.351981   -0.655262

     33          8           0       -1.299286   -2.915038    1.369173

     34          1           0       -0.307935   -2.950714    1.365425

     35          6           0       -1.100020   -0.596589    0.623812

     36          6           0       -1.893585    0.548179   -0.010316

     37          1           0       -1.135450   -0.536321    1.716824

     38          6           0       -0.328483    2.420999    0.857536

     39          6           0        0.290522    3.668313    0.525126

     40          6           0       -0.277406    4.504990   -0.483571

     41          1           0        0.199701    5.458119   -0.706492

     42          6           0       -1.406618    4.119298   -1.137893

     43          1           0       -1.884365    4.780756   -1.859003

     44          6           0       -2.005069    2.843281   -0.892980

     45          6           0       -1.388822    1.899502   -0.008064

     46          6           0        0.150214    1.763826    2.018895

     47          1           0       -0.355759    0.885300    2.391440

     48          6           0        1.190646    2.276992    2.775637

     49          1           0        1.511256    1.742820    3.667213

     50          6           0        1.843054    3.460064    2.390447

     51          1           0        2.671315    3.849252    2.977932

     52          6           0        1.365265    4.161150    1.300844

     53          1           0        1.818305    5.108896    1.013669

 ---------------------------------------------------------------------

