                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.981905   -2.886348   -1.659867

      2          6           0       -1.923789   -2.106385   -1.556760

      3          7           0       -1.964770   -3.143254   -0.651837

      4          6           0       -3.218656   -3.573297   -0.749292

      5          1           0       -3.631505   -4.400569   -0.182670

      6          7           0       -1.183693   -0.205743   -2.756793

      7          6           0       -2.417444   -0.161731   -3.309658

      8          1           0       -2.577555    0.640807   -4.026171

      9          7           0       -3.467833   -0.965183   -3.081833

     10          6           0       -3.158937   -1.919256   -2.192311

     11          6           0       -0.923308   -1.169398   -1.862542

     12          7           0        0.298338   -1.194666   -1.207271

     13          1           0        0.287447   -1.934981   -0.502112

     14          6           0       -5.399130   -3.036144   -1.940188

     15          1           0       -5.569921   -2.779041   -2.986077

     16          1           0       -5.988882   -2.369968   -1.305037

     17          1           0       -5.691466   -4.072140   -1.761392

     18          6           0       -1.114051   -1.169959    2.966393

     19          1           0       -1.603800   -1.723564    3.766531

     20          6           0        0.263247   -1.050358    2.943911

     21          6           0        0.899462   -0.482364    1.820569

     22          1           0        0.875129   -1.489607    3.725936

     23          6           0        2.403981   -0.472679    1.732485

     24          1           0        2.761283    0.524909    2.038263

     25          8           0        2.948928   -1.463649    2.601326

     26          1           0        3.901861   -1.473882    2.385632

     27          6           0        2.898645   -0.721732    0.313611

     28          1           0        2.682723   -1.762349    0.046689

     29          8           0        4.321929   -0.589215    0.278786

     30          1           0        4.472980    0.376424    0.251742

     31          6           0        2.232875    0.217305   -0.669904

     32          1           0        2.576825   -0.014936   -1.687359

     33          8           0        2.660813    1.533236   -0.274509

     34          1           0        2.471734    2.139219   -1.012316

     35          6           0        0.716010    0.101769   -0.620627

     36          6           0        0.142249    0.089901    0.791213

     37          1           0        0.288404    0.866051   -1.269658

     38          6           0       -2.107401    1.019886    0.090605

     39          6           0       -3.501933    0.732673    0.002174

     40          6           0       -4.080114   -0.202376    0.920729

     41          1           0       -5.149063   -0.406179    0.857880

     42          6           0       -3.322830   -0.767149    1.909596

     43          1           0       -3.786160   -1.397625    2.667878

     44          6           0       -1.908563   -0.548285    1.976502

     45          6           0       -1.274288    0.191738    0.938353

     46          6           0       -1.611266    2.153204   -0.594715

     47          1           0       -0.590193    2.478051   -0.409957

     48          6           0       -2.434774    2.909497   -1.412534

     49          1           0       -2.035972    3.787168   -1.916625

     50          6           0       -3.785217    2.554196   -1.586634

     51          1           0       -4.424262    3.142641   -2.241118

     52          6           0       -4.315358    1.501274   -0.861390

     53          1           0       -5.374822    1.260065   -0.938648

 ---------------------------------------------------------------------

