                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.442812   -0.981243   -1.210298

      2          6           0        2.448064   -0.853291   -0.291983

      3          7           0        2.920642    0.438146   -0.312145

      4          6           0        4.119935    0.308983   -0.873246

      5          1           0        4.807127    1.127244   -1.055910

      6          7           0        1.046439   -2.720256    0.061499

      7          6           0        2.024472   -3.471788   -0.503687

      8          1           0        1.806132   -4.536064   -0.563150

      9          7           0        3.207411   -3.083407   -0.983720

     10          6           0        3.362976   -1.752383   -0.841954

     11          6           0        1.220548   -1.385856    0.169062

     12          7           0        0.340107   -0.544798    0.763395

     13          1           0        0.716642    0.400436    0.799822

     14          6           0        5.636974   -1.465018   -1.884113

     15          1           0        5.524159   -1.397011   -2.968802

     16          1           0        5.780328   -2.508459   -1.602292

     17          1           0        6.495991   -0.873429   -1.563680

     18          6           0       -2.723733    2.155359   -2.006715

     19          1           0       -3.034055    2.773403   -2.847852

     20          6           0       -3.411407    1.008905   -1.683024

     21          6           0       -2.930181    0.152950   -0.670939

     22          1           0       -4.284412    0.702397   -2.254676

     23          6           0       -3.707975   -1.121828   -0.472926

     24          1           0       -4.749888   -0.858229   -0.228698

     25          8           0       -3.649681   -1.828091   -1.722776

     26          1           0       -4.268691   -2.578394   -1.652947

     27          6           0       -3.163891   -1.990115    0.644738

     28          1           0       -3.518739   -3.024233    0.503696

     29          8           0       -3.631647   -1.474107    1.889124

     30          1           0       -3.169490   -2.001647    2.569113

     31          6           0       -1.656138   -2.005806    0.593276

     32          1           0       -1.347659   -2.301368   -0.417339

     33          8           0       -1.221309   -2.943178    1.567706

     34          1           0       -0.315075   -3.186543    1.260435

     35          6           0       -1.121866   -0.609414    0.924370

     36          6           0       -1.784536    0.475603    0.064896

     37          1           0       -1.354112   -0.469640    1.985003

     38          6           0       -0.278187    2.415965    0.824561

     39          6           0        0.482171    3.545161    0.388473

     40          6           0        0.154587    4.185176   -0.846793

     41          1           0        0.737527    5.048671   -1.163636

     42          6           0       -0.896345    3.740227   -1.591651

     43          1           0       -1.204712    4.274675   -2.489145

     44          6           0       -1.633230    2.572570   -1.214022

     45          6           0       -1.213622    1.783814   -0.098486

     46          6           0       -0.098280    1.991424    2.165711

     47          1           0       -0.744991    1.225350    2.577496

     48          6           0        0.830928    2.592291    3.000189

     49          1           0        0.931378    2.243524    4.025479

     50          6           0        1.639540    3.640748    2.529549

     51          1           0        2.377116    4.100259    3.183270

     52          6           0        1.434795    4.129980    1.252945

     53          1           0        2.010049    4.981338    0.891796

 ---------------------------------------------------------------------

