                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.606163   -3.052256   -1.103401

      2          6           0       -1.660943   -2.079569   -1.472369

      3          7           0       -1.392865   -3.100902   -0.591717

      4          6           0       -2.590638   -3.642675   -0.393898

      5          1           0       -2.780448   -4.493993    0.250844

      6          7           0       -1.407279   -0.149355   -2.814802

      7          6           0       -2.728461   -0.239653   -3.083984

      8          1           0       -3.123799    0.518706   -3.755635

      9          7           0       -3.615829   -1.135882   -2.617505

     10          6           0       -3.026729   -2.022468   -1.808041

     11          6           0       -0.858603   -1.061797   -2.000271

     12          7           0        0.504431   -0.934256   -1.687652

     13          1           0        0.761084   -1.795511   -1.191916

     14          6           0       -5.029218   -3.330684   -1.035656

     15          1           0       -5.455485   -3.208611   -2.032172

     16          1           0       -5.514933   -2.635389   -0.346652

     17          1           0       -5.173681   -4.357186   -0.694861

     18          6           0       -1.482827   -1.452813    2.464888

     19          1           0       -2.061792   -2.056400    3.163306

     20          6           0       -0.104632   -1.426056    2.538446

     21          6           0        0.635218   -0.755228    1.546916

     22          1           0        0.428195   -1.995626    3.293621

     23          6           0        2.141784   -0.766930    1.644718

     24          1           0        2.447122    0.150949    2.175316

     25          8           0        2.575043   -1.908848    2.382710

     26          1           0        3.549507   -1.881136    2.318081

     27          6           0        2.832167   -0.754689    0.290784

     28          1           0        2.695215   -1.735269   -0.178633

     29          8           0        4.242039   -0.605478    0.473870

     30          1           0        4.362398    0.349569    0.645312

     31          6           0        2.270029    0.343120   -0.586468

     32          1           0        2.747642    0.306355   -1.575254

     33          8           0        2.603188    1.565855    0.094237

     34          1           0        2.502711    2.295293   -0.542128

     35          6           0        0.765206    0.209150   -0.760705

     36          6           0       -0.005851   -0.012887    0.539055

     37          1           0        0.412801    1.082290   -1.312029

     38          6           0       -2.158437    1.167382   -0.129530

     39          6           0       -3.570811    1.023495   -0.278245

     40          6           0       -4.265072    0.055452    0.513213

     41          1           0       -5.347076   -0.024581    0.410180

     42          6           0       -3.589061   -0.713627    1.418464

     43          1           0       -4.129836   -1.373964    2.096684

     44          6           0       -2.164332   -0.640370    1.535430

     45          6           0       -1.422644    0.162794    0.613035

     46          6           0       -1.547986    2.318247   -0.681465

     47          1           0       -0.516166    2.543475   -0.427719

     48          6           0       -2.274343    3.222163   -1.438733

     49          1           0       -1.782790    4.104671   -1.842323

     50          6           0       -3.644094    3.009740   -1.682210

     51          1           0       -4.207039    3.716487   -2.287711

     52          6           0       -4.288024    1.950672   -1.067947

     53          1           0       -5.361893    1.814223   -1.188477

 ---------------------------------------------------------------------

