                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.015191   -1.607210   -3.677692

      2          6           0       -2.736373   -0.483594   -2.282462

      3          7           0       -3.648930    0.431936   -2.757155

      4          6           0       -4.396145   -0.293455   -3.585416

      5          1           0       -5.232696    0.090843   -4.157880

      6          7           0       -0.901171   -1.438508   -1.129433

      7          6           0       -1.219924   -2.606921   -1.737577

      8          1           0       -0.573929   -3.445277   -1.485348

      9          7           0       -2.213994   -2.862501   -2.596420

     10          6           0       -2.935030   -1.752276   -2.834248

     11          6           0       -1.650792   -0.357425   -1.389459

     12          7           0       -1.428287    0.830770   -0.759433

     13          1           0       -1.958891    1.600900   -1.157517

     14          6           0       -4.638023   -2.675372   -4.442443

     15          1           0       -5.429731   -3.155926   -3.862696

     16          1           0       -3.868511   -3.410968   -4.678162

     17          1           0       -5.052138   -2.263386   -5.364010

     18          6           0        0.098708   -1.525802    3.431362

     19          1           0        0.172371   -2.227147    4.261660

     20          6           0        1.122793   -1.415578    2.520285

     21          6           0        1.026979   -0.518812    1.429922

     22          1           0        2.024693   -2.011936    2.621651

     23          6           0        2.221314   -0.387442    0.522397

     24          1           0        2.906145    0.358538    0.961377

     25          8           0        2.891460   -1.645472    0.428038

     26          1           0        3.555207   -1.508494   -0.275839

     27          6           0        1.849051    0.089452   -0.870016

     28          1           0        1.286220   -0.701909   -1.366626

     29          8           0        3.039080    0.307075   -1.636314

     30          1           0        3.400315    1.147334   -1.291622

     31          6           0        1.021063    1.352851   -0.781570

     32          1           0        0.745867    1.686222   -1.793474

     33          8           0        1.900222    2.311809   -0.164560

     34          1           0        1.521802    3.198378   -0.297389

     35          6           0       -0.262588    1.176792    0.053308

     36          6           0       -0.121267    0.243082    1.241384

     37          1           0       -0.496286    2.180620    0.442071

     38          6           0       -2.365449    0.959443    2.106816

     39          1           0       -2.492745    1.658387    1.287471

     40          6           0       -3.359429    0.869173    3.061657

     41          1           0       -4.249969    1.487198    2.968875

     42          6           0       -3.248460   -0.041537    4.134421

     43          1           0       -4.040434   -0.107403    4.876933

     44          6           0       -2.117184   -0.820516    4.253026

     45          1           0       -2.015764   -1.524874    5.077639

     46          6           0       -1.077402   -0.748074    3.291559

     47          6           0       -1.181554    0.177010    2.199908

 ---------------------------------------------------------------------

