                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.399724   -0.638430   -0.737884

      2          6           0        2.384810   -0.733858    0.144655

      3          7           0        3.167277   -0.113144    1.092626

      4          6           0        4.363780   -0.075608    0.512660

      5          1           0        5.254930    0.344745    0.965067

      6          7           0        0.504060   -1.636814   -0.978116

      7          6           0        1.342703   -1.917518   -2.004107

      8          1           0        0.876057   -2.400036   -2.860319

      9          7           0        2.653734   -1.666726   -2.110233

     10          6           0        3.116895   -1.068578   -0.999041

     11          6           0        1.011193   -1.051459    0.117043

     12          7           0        0.221612   -0.722241    1.182495

     13          1           0        0.680072   -0.099989    1.842313

     14          6           0        5.519559   -0.713015   -1.661504

     15          1           0        5.580183    0.191579   -2.271585

     16          1           0        5.360439   -1.573901   -2.311463

     17          1           0        6.444479   -0.840984   -1.096826

     18          6           0       -2.527089    1.657127   -2.238162

     19          1           0       -2.764243    2.145228   -3.182395

     20          6           0       -3.327806    0.648658   -1.748271

     21          6           0       -2.938301   -0.072581   -0.600212

     22          1           0       -4.208578    0.324691   -2.297556

     23          6           0       -3.788113   -1.271099   -0.249898

     24          1           0       -4.807046   -0.921077   -0.016261

     25          8           0       -3.802332   -2.104813   -1.419172

     26          1           0       -4.482351   -2.787577   -1.270620

     27          6           0       -3.288824   -2.063725    0.951124

     28          1           0       -3.679920   -3.092378    0.884060

     29          8           0       -3.768142   -1.434718    2.138807

     30          1           0       -3.304348   -1.896562    2.864386

     31          6           0       -1.780855   -2.113966    0.943439

     32          1           0       -1.426817   -2.532570   -0.003549

     33          8           0       -1.392083   -2.919687    2.061144

     34          1           0       -0.435641   -2.756221    2.174735

     35          6           0       -1.236102   -0.699591    1.134466

     36          6           0       -1.795438    0.292249    0.118962

     37          1           0       -1.555550   -0.424949    2.146641

     38          6           0       -0.108716    2.152244    0.578178

     39          6           0        0.808054    3.063713   -0.025499

     40          6           0        0.581645    3.500389   -1.369000

     41          1           0        1.279747    4.204881   -1.819052

     42          6           0       -0.518764    3.074148   -2.054436

     43          1           0       -0.743979    3.474759   -3.041983

     44          6           0       -1.406650    2.096683   -1.500598

     45          6           0       -1.092920    1.481481   -0.251407

     46          6           0       -0.045514    1.991895    1.983701

     47          1           0       -0.837070    1.445305    2.490212

     48          6           0        0.945432    2.600140    2.737911

     49          1           0        0.960872    2.465024    3.817251

     50          6           0        1.924255    3.395417    2.114082

     51          1           0        2.711892    3.856082    2.705598

     52          6           0        1.824792    3.655480    0.759745

     53          1           0        2.529997    4.330898    0.276848

 ---------------------------------------------------------------------

