                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.212618   -2.084326   -2.827450

      2          6           0       -2.212201   -1.727117   -1.981569

      3          7           0       -2.805202   -2.634495   -1.135371

      4          6           0       -4.003247   -2.813613   -1.684589

      5          1           0       -4.764457   -3.482113   -1.297995

      6          7           0       -0.676338   -0.157680   -2.875570

      7          6           0       -1.586960    0.068565   -3.851750

      8          1           0       -1.284994    0.788775   -4.610258

      9          7           0       -2.804431   -0.468640   -4.005199

     10          6           0       -3.061160   -1.359124   -3.032421

     11          6           0       -0.988226   -1.038822   -1.910927

     12          7           0       -0.114394   -1.235705   -0.871013

     13          1           0       -0.518549   -1.826343   -0.144890

     14          6           0       -5.428920   -1.976132   -3.613656

     15          1           0       -5.150715   -1.810767   -4.654991

     16          1           0       -6.036111   -1.136643   -3.265336

     17          1           0       -5.995011   -2.904752   -3.524889

     18          6           0       -0.487625   -0.437256    3.791669

     19          1           0       -0.773619   -0.696259    4.810262

     20          6           0        0.842275   -0.298859    3.455302

     21          6           0        1.208829   -0.110842    2.107618

     22          1           0        1.624316   -0.444507    4.193372

     23          6           0        2.671012   -0.161935    1.748803

     24          1           0        3.053982    0.864391    1.628033

     25          8           0        3.399498   -0.828865    2.777175

     26          1           0        4.268479   -1.010881    2.367755

     27          6           0        2.873566   -0.897730    0.434026

     28          1           0        2.524169   -1.929944    0.551263

     29          8           0        4.269602   -0.968073    0.133052

     30          1           0        4.476647   -0.090357   -0.245636

     31          6           0        2.106701   -0.199521   -0.662258

     32          1           0        2.201354   -0.754553   -1.604581

     33          8           0        2.732403    1.091497   -0.779113

     34          1           0        2.441853    1.473751   -1.626540

     35          6           0        0.611297   -0.061176   -0.353985

     36          6           0        0.236572    0.088640    1.117509

     37          1           0        0.288339    0.786525   -0.961158

     38          6           0       -2.242803    0.494866    0.606991

     39          6           0       -3.556836    0.016552    0.900683

     40          6           0       -3.833367   -0.532414    2.192820

     41          1           0       -4.845862   -0.864956    2.417551

     42          6           0       -2.854822   -0.589399    3.140816

     43          1           0       -3.081176   -0.923139    4.152495

     44          6           0       -1.499190   -0.246977    2.826280

     45          6           0       -1.148176    0.122562    1.492804

     46          6           0       -2.095056    1.345543   -0.514107

     47          1           0       -1.165268    1.883508   -0.660329

     48          6           0       -3.154991    1.610796   -1.368331

     49          1           0       -3.009721    2.280053   -2.212697

     50          6           0       -4.406905    1.007040   -1.156147

     51          1           0       -5.230821    1.206851   -1.838447

     52          6           0       -4.612844    0.266167   -0.004839

     53          1           0       -5.602280   -0.126170    0.228763

 ---------------------------------------------------------------------

