                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.489106   -2.328875   -4.184225

      2          6           0       -2.291363   -1.419843   -2.578714

      3          7           0       -3.259693   -2.153692   -1.935266

      4          6           0       -3.951493   -2.681571   -2.941564

      5          1           0       -4.812543   -3.329553   -2.824436

      6          7           0       -0.421141   -0.015612   -2.976343

      7          6           0       -0.655757   -0.202401   -4.301200

      8          1           0        0.034344    0.312073   -4.966964

      9          7           0       -1.613573   -0.922278   -4.887558

     10          6           0       -2.400570   -1.514619   -3.968119

     11          6           0       -1.234221   -0.625471   -2.083694

     12          7           0       -1.098606   -0.405394   -0.758253

     13          1           0       -1.703476   -0.967750   -0.165034

     14          6           0       -3.977093   -2.762484   -5.484036

     15          1           0       -3.518827   -3.711359   -5.772641

     16          1           0       -3.710175   -1.997151   -6.213200

     17          1           0       -5.061751   -2.872592   -5.442638

     18          6           0       -0.031858   -0.687664    4.083215

     19          1           0       -0.054818   -1.049832    5.110144

     20          6           0        1.171016   -0.431712    3.458124

     21          6           0        1.186006   -0.080935    2.096773

     22          1           0        2.117782   -0.559817    3.972469

     23          6           0        2.494591    0.045154    1.370904

     24          1           0        2.622032    1.069503    0.978984

     25          8           0        3.582509   -0.293166    2.216980

     26          1           0        4.295795   -0.533558    1.591458

     27          6           0        2.428643   -0.919958    0.200895

     28          1           0        2.173749   -1.907732    0.602481

     29          8           0        3.701378   -1.044696   -0.426799

     30          1           0        3.686078   -0.369246   -1.137372

     31          6           0        1.370916   -0.456290   -0.789313

     32          1           0        1.058752   -1.316265   -1.393580

     33          8           0        2.014818    0.505993   -1.624765

     34          1           0        1.367336    0.623443   -2.359808

     35          6           0        0.088517    0.190160   -0.150965

     36          6           0       -0.003186    0.058561    1.368447

     37          1           0        0.144230    1.248541   -0.448940

     38          6           0       -2.507067    0.598437    1.580424

     39          6           0       -3.726995    0.236826    2.229066

     40          6           0       -3.685427   -0.455279    3.480476

     41          1           0       -4.623411   -0.720541    3.966042

     42          6           0       -2.490312   -0.735731    4.073121

     43          1           0       -2.454996   -1.178320    5.067602

     44          6           0       -1.251018   -0.436137    3.421166

     45          6           0       -1.250016    0.050831    2.075527

     46          6           0       -2.582894    1.510690    0.499414

     47          1           0       -1.672197    1.916563    0.073848

     48          6           0       -3.800453    1.988498    0.043564

     49          1           0       -3.821321    2.701154   -0.777897

     50          6           0       -5.003535    1.549161    0.624523

     51          1           0       -5.957407    1.913714    0.250303

     52          6           0       -4.958553    0.716913    1.727427

     53          1           0       -5.877642    0.417308    2.228947

 ---------------------------------------------------------------------

