                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.683619   -2.073023   -4.145378

      2          6           0       -2.325592   -1.454482   -2.529659

      3          7           0       -3.314555   -2.181834   -1.910651

      4          6           0       -4.102720   -2.534178   -2.922839

      5          1           0       -5.006274   -3.124772   -2.823785

      6          7           0       -0.390995   -0.121904   -2.882698

      7          6           0       -0.715687   -0.134816   -4.202272

      8          1           0       -0.034670    0.415921   -4.848228

      9          7           0       -1.749780   -0.724182   -4.804245

     10          6           0       -2.521203   -1.374210   -3.910251

     11          6           0       -1.191529   -0.787381   -2.018201

     12          7           0       -0.930731   -0.764063   -0.697334

     13          1           0       -1.588225   -1.236393   -0.085478

     14          6           0       -4.278893   -2.310889   -5.450879

     15          1           0       -3.916146   -3.249422   -5.876689

     16          1           0       -3.993497   -1.485367   -6.103435

     17          1           0       -5.364732   -2.345489   -5.350290

     18          6           0       -0.004895   -0.393403    4.159936

     19          1           0       -0.039327   -0.627359    5.223117

     20          6           0        1.203759   -0.184913    3.528968

     21          6           0        1.238358   -0.000241    2.135578

     22          1           0        2.142318   -0.230140    4.071484

     23          6           0        2.561518    0.085484    1.427859

     24          1           0        2.689068    1.084164    0.975275

     25          8           0        3.630920   -0.184888    2.322303

     26          1           0        4.366592   -0.443921    1.731238

     27          6           0        2.545984   -0.949625    0.316240

     28          1           0        2.304459   -1.919665    0.766311

     29          8           0        3.839205   -1.075575   -0.270891

     30          1           0        3.836627   -0.421527   -1.000717

     31          6           0        1.508075   -0.568672   -0.723547

     32          1           0        1.262849   -1.452371   -1.325025

     33          8           0        2.128729    0.416683   -1.551036

     34          1           0        1.485181    0.517665   -2.289843

     35          6           0        0.170242    0.004634   -0.142399

     36          6           0        0.059719    0.033046    1.378241

     37          1           0        0.124518    1.026783   -0.549840

     38          6           0       -2.475260    0.459283    1.467031

     39          6           0       -3.691128    0.106721    2.129028

     40          6           0       -3.648234   -0.405234    3.464037

     41          1           0       -4.583993   -0.657873    3.960458

     42          6           0       -2.457002   -0.538599    4.112883

     43          1           0       -2.426149   -0.845633    5.157336

     44          6           0       -1.217133   -0.263755    3.451447

     45          6           0       -1.203645    0.053738    2.056139

     46          6           0       -2.577695    1.208703    0.268612

     47          1           0       -1.684408    1.621227   -0.186324

     48          6           0       -3.807709    1.524890   -0.284463

     49          1           0       -3.846765    2.113347   -1.198571

     50          6           0       -4.997755    1.084208    0.321624

     51          1           0       -5.960606    1.320089   -0.125715

     52          6           0       -4.934119    0.423587    1.534084

     53          1           0       -5.847449    0.131632    2.050457

 ---------------------------------------------------------------------

