                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.030984   -3.059382   -0.786253

      2          6           0       -1.440797   -1.646877   -1.381753

      3          7           0       -0.856736   -2.494541   -0.468567

      4          6           0       -1.851549   -3.308663   -0.131548

      5          1           0       -1.760568   -4.126206    0.575200

      6          7           0       -1.766214    0.028114   -3.021822

      7          6           0       -3.002920   -0.478230   -3.212116

      8          1           0       -3.579300   -0.018973   -4.012420

      9          7           0       -3.616413   -1.449851   -2.519070

     10          6           0       -2.787251   -1.987796   -1.614077

     11          6           0       -0.995855   -0.495051   -2.052322

     12          7           0        0.242524    0.088007   -1.848910

     13          1           0        0.323155    0.845620   -2.529831

     14          6           0       -4.317522   -3.706154   -0.607120

     15          1           0       -4.796062   -3.804962   -1.582539

     16          1           0       -4.953624   -3.105430    0.047889

     17          1           0       -4.159590   -4.693371   -0.169761

     18          6           0       -1.738093   -1.203070    2.573589

     19          1           0       -2.377854   -1.725006    3.284992

     20          6           0       -0.368931   -1.320320    2.645336

     21          6           0        0.434818   -0.756980    1.637587

     22          1           0        0.100120   -1.950498    3.394149

     23          6           0        1.889555   -1.143982    1.634748

     24          1           0        2.475996   -0.380562    2.171560

     25          8           0        2.054940   -2.407189    2.279260

     26          1           0        2.950585   -2.690036    2.007683

     27          6           0        2.407510   -1.232388    0.212553

     28          1           0        1.843688   -2.005589   -0.319086

     29          8           0        3.782084   -1.632686    0.220916

     30          1           0        4.265862   -0.828271    0.494172

     31          6           0        2.227137    0.108835   -0.449667

     32          1           0        2.615209    0.068199   -1.476561

     33          8           0        3.011371    1.022457    0.341170

     34          1           0        3.160925    1.823156   -0.190939

     35          6           0        0.750390    0.537262   -0.518938

     36          6           0       -0.109946    0.086517    0.657069

     37          1           0        0.793480    1.630654   -0.545555

     38          6           0       -2.216672    1.313994   -0.171257

     39          6           0       -3.613182    1.124695   -0.420906

     40          6           0       -4.364483    0.220047    0.389977

     41          1           0       -5.432492    0.111879    0.205083

     42          6           0       -3.752745   -0.461185    1.401217

     43          1           0       -4.333256   -1.077073    2.088090

     44          6           0       -2.336370   -0.390856    1.588384

     45          6           0       -1.521073    0.358705    0.681607

     46          6           0       -1.598533    2.424945   -0.793882

     47          1           0       -0.599982    2.720109   -0.495921

     48          6           0       -2.284370    3.240509   -1.679226

     49          1           0       -1.775965    4.092805   -2.125229

     50          6           0       -3.623159    2.970627   -2.009447

     51          1           0       -4.151241    3.600283   -2.721766

     52          6           0       -4.285845    1.955446   -1.345688

     53          1           0       -5.343771    1.774310   -1.531055

 ---------------------------------------------------------------------

