                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.907031    0.102771   -0.916662

      2          6           0        2.168280   -0.670005    0.193696

      3          7           0        2.973186   -0.086612    1.143200

      4          6           0        3.998124    0.364661    0.427036

      5          1           0        4.856564    0.882735    0.839983

      6          7           0        0.316756   -1.701316   -0.856249

      7          6           0        0.999099   -1.602098   -2.019184

      8          1           0        0.504354   -2.032153   -2.887323

      9          7           0        2.189565   -1.022710   -2.238983

     10          6           0        2.720845   -0.572960   -1.093710

     11          6           0        0.867222   -1.192647    0.254544

     12          7           0        0.131321   -1.152331    1.429632

     13          1           0        0.617937   -0.563542    2.107500

     14          6           0        4.810664    0.509890   -1.978223

     15          1           0        4.390178    1.354556   -2.529280

     16          1           0        4.954110   -0.327751   -2.662137

     17          1           0        5.766729    0.793982   -1.535795

     18          6           0       -1.870312    1.188860   -2.447608

     19          1           0       -1.917942    1.552464   -3.473143

     20          6           0       -2.872999    0.393902   -1.937000

     21          6           0       -2.734490   -0.191239   -0.660404

     22          1           0       -3.726990    0.116766   -2.549899

     23          6           0       -3.811889   -1.169480   -0.253895

     24          1           0       -4.759211   -0.617119   -0.139030

     25          8           0       -3.915336   -2.120477   -1.324681

     26          1           0       -4.717941   -2.647731   -1.156508

     27          6           0       -3.534739   -1.889340    1.060361

     28          1           0       -4.074823   -2.850197    1.058788

     29          8           0       -3.994499   -1.069711    2.135012

     30          1           0       -3.666641   -1.513485    2.941211

     31          6           0       -2.056578   -2.150532    1.184992

     32          1           0       -1.699116   -2.687907    0.297686

     33          8           0       -1.859237   -2.907691    2.380230

     34          1           0       -0.889601   -2.909493    2.509203

     35          6           0       -1.307481   -0.823157    1.308398

     36          6           0       -1.628347    0.104055    0.141766

     37          1           0       -1.614246   -0.406718    2.272484

     38          6           0        0.235409    1.791019    0.592982

     39          6           0        1.311380    2.533002    0.013994

     40          6           0        1.315454    2.786941   -1.392453

     41          1           0        2.139077    3.355934   -1.823273

     42          6           0        0.277173    2.364467   -2.172606

     43          1           0        0.234958    2.631101   -3.227954

     44          6           0       -0.795733    1.592911   -1.625267

     45          6           0       -0.725065    1.134989   -0.275050

     46          6           0        0.141049    1.766145    2.005255

     47          1           0       -0.743888    1.342424    2.469996

     48          6           0        1.082115    2.395127    2.805719

     49          1           0        0.967286    2.373763    3.887392

     50          6           0        2.177479    3.060779    2.229154

     51          1           0        2.914497    3.549852    2.862173

     52          6           0        2.264027    3.157198    0.852355

     53          1           0        3.070237    3.727111    0.390574

 ---------------------------------------------------------------------

