                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.240161   -1.682079   -2.795043

      2          6           0       -2.620751   -0.398607   -2.033244

      3          7           0       -3.698697    0.440977   -2.207203

      4          6           0       -4.642764   -0.377722   -2.662952

      5          1           0       -5.649976   -0.072728   -2.923633

      6          7           0       -0.469517   -1.203705   -1.468650

      7          6           0       -0.907904   -2.431779   -1.835213

      8          1           0       -0.177389   -3.231256   -1.732445

      9          7           0       -2.112736   -2.784843   -2.302402

     10          6           0       -2.925403   -1.718561   -2.384793

     11          6           0       -1.317038   -0.169879   -1.555187

     12          7           0       -0.919953    1.094876   -1.202705

     13          1           0       -1.686409    1.758189   -1.279049

     14          6           0       -5.030869   -2.831929   -3.201385

     15          1           0       -5.423866   -3.357335   -2.327762

     16          1           0       -4.389245   -3.508007   -3.767259

     17          1           0       -5.854921   -2.490916   -3.829817

     18          6           0       -0.289634   -1.781070    2.877944

     19          1           0       -0.388317   -2.597766    3.592084

     20          6           0        0.899268   -1.572218    2.218780

     21          6           0        1.026949   -0.530607    1.269629

     22          1           0        1.758751   -2.208998    2.406196

     23          6           0        2.367809   -0.333029    0.613992

     24          1           0        2.971269    0.333084    1.254227

     25          8           0        3.027959   -1.593718    0.488720

     26          1           0        3.800130   -1.400010   -0.078013

     27          6           0        2.253876    0.315986   -0.754459

     28          1           0        1.768511   -0.387633   -1.433434

     29          8           0        3.565114    0.572250   -1.270398

     30          1           0        3.873066    1.354581   -0.771840

     31          6           0        1.447521    1.590807   -0.655458

     32          1           0        1.362317    2.053949   -1.648234

     33          8           0        2.208696    2.432854    0.230966

     34          1           0        1.883125    3.344293    0.131087

     35          6           0        0.031823    1.354396   -0.106385

     36          6           0       -0.052500    0.297267    0.979276

     37          1           0       -0.283385    2.319834    0.318794

     38          6           0       -2.432080    0.937236    1.458237

     39          1           0       -2.383760    1.776556    0.772447

     40          6           0       -3.609517    0.726584    2.149386

     41          1           0       -4.464195    1.372589    1.960862

     42          6           0       -3.723790   -0.339574    3.066833

     43          1           0       -4.656929   -0.499539    3.602133

     44          6           0       -2.634153   -1.148648    3.311142

     45          1           0       -2.705150   -1.969953    4.023074

     46          6           0       -1.412484   -0.956976    2.617565

     47          6           0       -1.287688    0.122775    1.680588

 ---------------------------------------------------------------------

