                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.545867   -1.001315   -0.668594

      2          6           0        2.489855   -0.843882    0.101880

      3          7           0        3.287458   -0.292702    1.079780

      4          6           0        4.509640   -0.406381    0.566639

      5          1           0        5.417967   -0.078085    1.059111

      6          7           0        0.582264   -1.590611   -1.090606

      7          6           0        1.437459   -1.987306   -2.063396

      8          1           0        0.965533   -2.448070   -2.928740

      9          7           0        2.770456   -1.874354   -2.109391

     10          6           0        3.237412   -1.288642   -0.992194

     11          6           0        1.092252   -1.022981    0.014168

     12          7           0        0.294762   -0.588158    1.028610

     13          1           0        0.771110   -0.006574    1.711296

     14          6           0        5.697045   -1.230742   -1.525898

     15          1           0        5.897068   -0.355831   -2.149276

     16          1           0        5.471935   -2.083882   -2.166499

     17          1           0        6.568625   -1.451207   -0.907495

     18          6           0       -2.735340    1.779985   -2.161864

     19          1           0       -3.044043    2.296542   -3.069524

     20          6           0       -3.444568    0.695917   -1.694364

     21          6           0       -2.963335   -0.046571   -0.596152

     22          1           0       -4.325194    0.339139   -2.223495

     23          6           0       -3.728869   -1.303906   -0.261298

     24          1           0       -4.763658   -1.023021   -0.005431

     25          8           0       -3.709401   -2.113624   -1.446927

     26          1           0       -4.342778   -2.840881   -1.303043

     27          6           0       -3.160023   -2.084150    0.915175

     28          1           0       -3.506863   -3.128781    0.850134

     29          8           0       -3.629425   -1.486428    2.122646

     30          1           0       -3.131203   -1.938946    2.830872

     31          6           0       -1.652970   -2.068017    0.857401

     32          1           0       -1.315637   -2.460219   -0.106382

     33          8           0       -1.196229   -2.874217    1.949837

     34          1           0       -0.239862   -2.695087    2.028112

     35          6           0       -1.161518   -0.633781    1.051265

     36          6           0       -1.814078    0.356547    0.091456

     37          1           0       -1.444357   -0.396931    2.083189

     38          6           0       -0.238507    2.307662    0.582414

     39          6           0        0.569557    3.328407   -0.002521

     40          6           0        0.250944    3.817811   -1.308379

     41          1           0        0.869321    4.602085   -1.742613

     42          6           0       -0.837179    3.336760   -1.975743

     43          1           0       -1.135433    3.768319   -2.930302

     44          6           0       -1.619828    2.262316   -1.443656

     45          6           0       -1.207980    1.608420   -0.242974

     46          6           0       -0.088451    2.072363    1.970958

     47          1           0       -0.804188    1.434384    2.481693

     48          6           0        0.884331    2.719254    2.716595

     49          1           0        0.964781    2.522125    3.783410

     50          6           0        1.758394    3.634534    2.101923

     51          1           0        2.532521    4.127677    2.684932

     52          6           0        1.569248    3.961837    0.772148

     53          1           0        2.190111    4.722200    0.300112

 ---------------------------------------------------------------------

