                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.217296   -3.023157   -0.792381

      2          6           0       -1.517115   -1.727689   -1.350779

      3          7           0       -1.017430   -2.602717   -0.414962

      4          6           0       -2.075241   -3.343093   -0.101625

      5          1           0       -2.061709   -4.157904    0.614225

      6          7           0       -1.664573   -0.068810   -3.033895

      7          6           0       -2.939650   -0.470874   -3.236423

      8          1           0       -3.465947    0.028540   -4.046910

      9          7           0       -3.638549   -1.387622   -2.549606

     10          6           0       -2.878260   -1.975721   -1.616602

     11          6           0       -0.956723   -0.647373   -2.050800

     12          7           0        0.356916   -0.227651   -1.845514

     13          1           0        0.572224    0.401435   -2.624341

     14          6           0       -4.548238   -3.581219   -0.644535

     15          1           0       -5.010915   -3.642776   -1.630631

     16          1           0       -5.156099   -2.941687    0.000576

     17          1           0       -4.467738   -4.579126   -0.210283

     18          6           0       -1.671913   -1.249247    2.559848

     19          1           0       -2.300935   -1.777983    3.275866

     20          6           0       -0.301043   -1.360471    2.616086

     21          6           0        0.490280   -0.789143    1.602574

     22          1           0        0.179680   -1.986206    3.361568

     23          6           0        1.959762   -1.116029    1.617296

     24          1           0        2.491698   -0.344314    2.198151

     25          8           0        2.164891   -2.391098    2.226005

     26          1           0        3.089969   -2.612031    2.000628

     27          6           0        2.530120   -1.125928    0.213463

     28          1           0        2.055604   -1.930447   -0.357126

     29          8           0        3.932333   -1.411925    0.264225

     30          1           0        4.339011   -0.581142    0.580043

     31          6           0        2.258278    0.205723   -0.438721

     32          1           0        2.708886    0.215568   -1.442352

     33          8           0        2.901838    1.179384    0.400965

     34          1           0        2.952228    2.015167   -0.094709

     35          6           0        0.755818    0.470910   -0.578206

     36          6           0       -0.071950    0.045387    0.625255

     37          1           0        0.661986    1.546183   -0.743172

     38          6           0       -2.187341    1.278747   -0.167301

     39          6           0       -3.581997    1.078242   -0.416342

     40          6           0       -4.323021    0.166162    0.397014

     41          1           0       -5.392159    0.054935    0.219553

     42          6           0       -3.703518   -0.507198    1.409623

     43          1           0       -4.278138   -1.123317    2.101364

     44          6           0       -2.285365   -0.435042    1.585249

     45          6           0       -1.481979    0.317028    0.670967

     46          6           0       -1.589867    2.422227   -0.750859

     47          1           0       -0.606182    2.739014   -0.424647

     48          6           0       -2.285167    3.241731   -1.625517

     49          1           0       -1.794038    4.118496   -2.042177

     50          6           0       -3.614411    2.949192   -1.975062

     51          1           0       -4.149269    3.581297   -2.680108

     52          6           0       -4.263495    1.911407   -1.332462

     53          1           0       -5.318255    1.718163   -1.523497

 ---------------------------------------------------------------------

