                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.027098   -1.737928   -3.706427

      2          6           0       -2.302159   -1.559205   -2.353135

      3          7           0       -3.215847   -2.326003   -1.671107

      4          6           0       -4.230030   -2.410686   -2.527273

      5          1           0       -5.150124   -2.953011   -2.340919

      6          7           0       -0.396850   -0.222803   -2.831147

      7          6           0       -0.969016    0.029706   -4.037211

      8          1           0       -0.385167    0.662719   -4.702446

      9          7           0       -2.147120   -0.389665   -4.507493

     10          6           0       -2.772900   -1.178011   -3.613331

     11          6           0       -1.072951   -0.999571   -1.958630

     12          7           0       -0.547764   -1.224711   -0.725743

     13          1           0       -1.195579   -1.655971   -0.070024

     14          6           0       -4.902637   -1.666672   -4.865256

     15          1           0       -4.736761   -2.517983   -5.529848

     16          1           0       -4.675500   -0.743581   -5.399410

     17          1           0       -5.941275   -1.655589   -4.531086

     18          6           0       -0.150678   -0.156924    4.090952

     19          1           0       -0.272545   -0.275582    5.166772

     20          6           0        1.100617    0.054918    3.548924

     21          6           0        1.258189    0.080651    2.151649

     22          1           0        1.984479    0.121332    4.174876

     23          6           0        2.637486    0.180665    1.558104

     24          1           0        2.760382    1.156875    1.057941

     25          8           0        3.626405    0.023121    2.566618

     26          1           0        4.434588   -0.206644    2.065305

     27          6           0        2.796127   -0.913599    0.514323

     28          1           0        2.589653   -1.874204    1.000839

     29          8           0        4.145346   -0.965298    0.051803

     30          1           0        4.170587   -0.335910   -0.697810

     31          6           0        1.830310   -0.682269   -0.629530

     32          1           0        1.731929   -1.601205   -1.220331

     33          8           0        2.414857    0.347517   -1.436672

     34          1           0        1.818769    0.416541   -2.212366

     35          6           0        0.401890   -0.252758   -0.189117

     36          6           0        0.153030   -0.029340    1.296235

     37          1           0        0.251161    0.690608   -0.731994

     38          6           0       -2.395684    0.235648    1.110726

     39          6           0       -3.647787   -0.134557    1.690409

     40          6           0       -3.704341   -0.500262    3.072748

     41          1           0       -4.666233   -0.769020    3.506919

     42          6           0       -2.577490   -0.472108    3.839804

     43          1           0       -2.632131   -0.663144    4.910641

     44          6           0       -1.296414   -0.179306    3.269049

     45          6           0       -1.166764   -0.016899    1.854137

     46          6           0       -2.424069    0.865839   -0.155775

     47          1           0       -1.515486    1.292902   -0.564949

     48          6           0       -3.609923    1.050974   -0.849539

     49          1           0       -3.590913    1.554120   -1.814534

     50          6           0       -4.824262    0.581568   -0.318989

     51          1           0       -5.752194    0.716387   -0.870741

     52          6           0       -4.841377    0.039097    0.953550

     53          1           0       -5.782740   -0.264770    1.409507

 ---------------------------------------------------------------------

