                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -2.966177   -3.085772   -0.802553

      2          6           0       -1.418055   -1.628514   -1.402054

      3          7           0       -0.807632   -2.463809   -0.494017

      4          6           0       -1.777835   -3.306257   -0.154841

      5          1           0       -1.660832   -4.123237    0.548627

      6          7           0       -1.811834    0.056393   -3.016739

      7          6           0       -3.030834   -0.487902   -3.207550

      8          1           0       -3.625723   -0.039009   -4.000269

      9          7           0       -3.609781   -1.484642   -2.520579

     10          6           0       -2.755942   -2.005591   -1.628590

     11          6           0       -1.017756   -0.450562   -2.056368

     12          7           0        0.178095    0.203261   -1.842140

     13          1           0        0.192751    1.008759   -2.468799

     14          6           0       -4.234903   -3.765837   -0.618410

     15          1           0       -4.715172   -3.875737   -1.591739

     16          1           0       -4.883347   -3.182412    0.040098

     17          1           0       -4.049500   -4.749032   -0.182816

     18          6           0       -1.763519   -1.197215    2.572436

     19          1           0       -2.406766   -1.724261    3.276890

     20          6           0       -0.393975   -1.303242    2.659160

     21          6           0        0.415756   -0.735645    1.658676

     22          1           0        0.072431   -1.927820    3.414055

     23          6           0        1.871580   -1.118096    1.659937

     24          1           0        2.465780   -0.327362    2.146297

     25          8           0        2.052098   -2.346562    2.363510

     26          1           0        2.937079   -2.648020    2.076780

     27          6           0        2.361517   -1.280316    0.233308

     28          1           0        1.769198   -2.061541   -0.252993

     29          8           0        3.726769   -1.710760    0.233970

     30          1           0        4.232760   -0.902259    0.449611

     31          6           0        2.202682    0.037027   -0.481566

     32          1           0        2.540756   -0.061058   -1.521334

     33          8           0        3.061826    0.947342    0.235098

     34          1           0        3.243838    1.704252   -0.348429

     35          6           0        0.743611    0.541591   -0.508494

     36          6           0       -0.125694    0.097906    0.667407

     37          1           0        0.852289    1.631993   -0.489750

     38          6           0       -2.225091    1.329881   -0.163185

     39          6           0       -3.621584    1.151480   -0.417472

     40          6           0       -4.378259    0.240038    0.380694

     41          1           0       -5.445509    0.135165    0.189931

     42          6           0       -3.771905   -0.454522    1.386326

     43          1           0       -4.357045   -1.075927    2.064235

     44          6           0       -2.356785   -0.386013    1.583641

     45          6           0       -1.536560    0.367633    0.684987

     46          6           0       -1.593478    2.436906   -0.778290

     47          1           0       -0.588929    2.713095   -0.480210

     48          6           0       -2.270871    3.266070   -1.657373

     49          1           0       -1.754367    4.116227   -2.098292

     50          6           0       -3.613086    3.012260   -1.988158

     51          1           0       -4.134849    3.653434   -2.694843

     52          6           0       -4.286037    1.997019   -1.334860

     53          1           0       -5.345184    1.827199   -1.523961

 ---------------------------------------------------------------------

